bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,32,32,16384,256,256,256,32,32,32,os,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,53823,16448,36832,16384,16384,2048,2016,0.3044051799416606,311.71090426026046,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,32,os,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,60224,16448,51168,2048,16384,16384,16352,0.2720510095642933,278.5802337938363,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,43552,16448,43007,8192,2048,16384,16383,0.3761939750183688,385.2226304188097,1376256,2097152,49774592,50331648,338165760,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,37216,16448,28639,8192,16384,2048,2015,0.4402407566638005,450.80653482373174,917504,2097152,49774592,50331648,246415360,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,51554,16448,51200,2048,16384,16384,16384,0.31780269232261316,325.4299569383559,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,knm,8,8,4,python ./os/knm/start_repeat.py,0,43552,16448,43007,8192,2048,16384,16383,0.3761939750183688,385.2226304188097,1376256,2097152,49774592,50331648,338165760,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,37216,16448,28639,8192,16384,2048,2015,0.4402407566638005,450.80653482373174,917504,2097152,49774592,50331648,246415360,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,ws,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,51554,16448,51200,2048,16384,16384,16384,0.31780269232261316,325.4299569383559,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,43552,16448,43007,8192,2048,16384,16383,0.3761939750183688,385.2226304188097,1376256,2097152,49774592,50331648,338165760,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,37216,16448,28639,8192,16384,2048,2015,0.4402407566638005,450.80653482373174,917504,2097152,49774592,50331648,246415360,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,51554,16448,51200,2048,16384,16384,16384,0.31780269232261316,325.4299569383559,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,knm,8,8,4,python ./os/knm/start_repeat.py,0,43552,16448,43007,8192,2048,16384,16383,0.3761939750183688,385.2226304188097,1376256,2097152,49774592,50331648,338165760,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,37216,16448,28639,8192,16384,2048,2015,0.4402407566638005,450.80653482373174,917504,2097152,49774592,50331648,246415360,16777216
32,8,1,32,32,16384,256,256,256,32,32,64,os,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,51554,16448,51200,2048,16384,16384,16384,0.31780269232261316,325.4299569383559,1638400,2097152,49774592,50331648,390594560,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,nkm,8,8,2,python ./os/nkm/start_repeat.py,0,39472,16448,38912,4096,2048,16384,16384,0.4150790433725172,425.04094041345763,1245184,2097152,49774592,50331648,311951360,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,nmk,8,8,2,python ./os/nmk/start_repeat.py,0,35268,16448,24576,4096,16384,2048,2048,0.464557105591471,475.7064761256663,786432,2097152,49774592,50331648,220200960,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,kmn,8,8,2,python ./os/kmn/start_repeat.py,0,39116,16448,36864,2048,2048,16384,16384,0.4188567338173637,428.90929542898044,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,knm,8,8,2,python ./os/knm/start_repeat.py,0,39472,16448,38912,4096,2048,16384,16384,0.4150790433725172,425.04094041345763,1245184,2097152,49774592,50331648,311951360,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,mnk,8,8,2,python ./os/mnk/start_repeat.py,0,35268,16448,24576,4096,16384,2048,2048,0.464557105591471,475.7064761256663,786432,2097152,49774592,50331648,220200960,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,ws,mkn,8,8,2,python ./os/mkn/start_repeat.py,0,35289,16448,22528,2048,16384,2048,2048,0.4642806540281674,475.42338972484345,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,nkm,8,8,2,python ./os/nkm/start_repeat.py,0,39472,16448,38912,4096,2048,16384,16384,0.4150790433725172,425.04094041345763,1245184,2097152,49774592,50331648,311951360,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,nmk,8,8,2,python ./os/nmk/start_repeat.py,0,35268,16448,24576,4096,16384,2048,2048,0.464557105591471,475.7064761256663,786432,2097152,49774592,50331648,220200960,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,kmn,8,8,2,python ./os/kmn/start_repeat.py,0,39116,16448,36864,2048,2048,16384,16384,0.4188567338173637,428.90929542898044,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,knm,8,8,2,python ./os/knm/start_repeat.py,0,39472,16448,38912,4096,2048,16384,16384,0.4150790433725172,425.04094041345763,1245184,2097152,49774592,50331648,311951360,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,mnk,8,8,2,python ./os/mnk/start_repeat.py,0,35268,16448,24576,4096,16384,2048,2048,0.464557105591471,475.7064761256663,786432,2097152,49774592,50331648,220200960,16777216
32,8,1,32,32,16384,256,256,256,32,32,128,os,mkn,8,8,2,python ./os/mkn/start_repeat.py,0,35289,16448,22528,2048,16384,2048,2048,0.4642806540281674,475.42338972484345,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,nkm,8,8,1,python ./os/nkm/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,nmk,8,8,1,python ./os/nmk/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,kmn,8,8,1,python ./os/kmn/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,knm,8,8,1,python ./os/knm/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,mnk,8,8,1,python ./os/mnk/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,ws,mkn,8,8,1,python ./os/mkn/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,nkm,8,8,1,python ./os/nkm/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,nmk,8,8,1,python ./os/nmk/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,kmn,8,8,1,python ./os/kmn/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,knm,8,8,1,python ./os/knm/start_repeat.py,0,37624,16448,36864,2048,2048,16384,16384,0.4354667233680629,445.9179247288964,1179648,2097152,49774592,50331648,298844160,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,mnk,8,8,1,python ./os/mnk/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,32,256,os,mkn,8,8,1,python ./os/mkn/start_repeat.py,0,35400,16448,22528,2048,16384,2048,2048,0.46282485875706214,473.93265536723163,720896,2097152,49774592,50331648,207093760,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,39424,16448,34815,16384,2048,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,41343,16448,36862,16384,16384,2048,2046,0.39629441501584306,405.8054809762233,1179648,1572864,41648128,50331648,295698432,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,39424,16448,34815,2048,16384,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,knm,8,4,8,python ./os/knm/start_repeat.py,0,39424,16448,34815,16384,2048,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,41343,16448,36862,16384,16384,2048,2046,0.39629441501584306,405.8054809762233,1179648,1572864,41648128,50331648,295698432,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,ws,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,39424,16448,34815,2048,16384,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,39424,16448,34815,16384,2048,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,41343,16448,36862,16384,16384,2048,2046,0.39629441501584306,405.8054809762233,1179648,1572864,41648128,50331648,295698432,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,39424,16448,34815,2048,16384,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,knm,8,4,8,python ./os/knm/start_repeat.py,0,39424,16448,34815,16384,2048,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,41343,16448,36862,16384,16384,2048,2046,0.39629441501584306,405.8054809762233,1179648,1572864,41648128,50331648,295698432,16777216
32,8,1,32,32,16384,256,256,256,32,64,32,os,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,39424,16448,34815,2048,16384,8192,8191,0.4155844155844156,425.5584415584416,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,29072,16448,26624,8192,2048,8192,8192,0.5635663181067694,577.0919097413318,851968,1572864,41648128,50331648,230162432,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,31007,16448,28672,8192,16384,2048,2048,0.5283968136227304,541.0783371496759,917504,1572864,41648128,50331648,243269632,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,35138,16448,34816,2048,16384,8192,8192,0.4662758267402812,477.4664465820479,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,knm,8,4,4,python ./os/knm/start_repeat.py,0,29072,16448,26624,8192,2048,8192,8192,0.5635663181067694,577.0919097413318,851968,1572864,41648128,50331648,230162432,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,31007,16448,28672,8192,16384,2048,2048,0.5283968136227304,541.0783371496759,917504,1572864,41648128,50331648,243269632,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,ws,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,35138,16448,34816,2048,16384,8192,8192,0.4662758267402812,477.4664465820479,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,29072,16448,26624,8192,2048,8192,8192,0.5635663181067694,577.0919097413318,851968,1572864,41648128,50331648,230162432,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,31007,16448,28672,8192,16384,2048,2048,0.5283968136227304,541.0783371496759,917504,1572864,41648128,50331648,243269632,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,35138,16448,34816,2048,16384,8192,8192,0.4662758267402812,477.4664465820479,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,knm,8,4,4,python ./os/knm/start_repeat.py,0,29072,16448,26624,8192,2048,8192,8192,0.5635663181067694,577.0919097413318,851968,1572864,41648128,50331648,230162432,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,31007,16448,28672,8192,16384,2048,2048,0.5283968136227304,541.0783371496759,917504,1572864,41648128,50331648,243269632,16777216
32,8,1,32,32,16384,256,256,256,32,64,64,os,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,35138,16448,34816,2048,16384,8192,8192,0.4662758267402812,477.4664465820479,1114112,1572864,41648128,50331648,282591232,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,nkm,8,4,2,python ./os/nkm/start_repeat.py,0,25049,16448,22528,4096,2048,8192,8192,0.6540780071060721,669.7758792766178,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,nmk,8,4,2,python ./os/nmk/start_repeat.py,0,26945,16448,24576,4096,16384,2048,2048,0.6080534421970681,622.6467248097978,786432,1572864,41648128,50331648,217055232,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,kmn,8,4,2,python ./os/kmn/start_repeat.py,0,24410,16448,20480,2048,2048,8192,8192,0.671200327734535,687.3091356001638,655360,1572864,41648128,50331648,190840832,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,knm,8,4,2,python ./os/knm/start_repeat.py,0,25049,16448,22528,4096,2048,8192,8192,0.6540780071060721,669.7758792766178,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,mnk,8,4,2,python ./os/mnk/start_repeat.py,0,26945,16448,24576,4096,16384,2048,2048,0.6080534421970681,622.6467248097978,786432,1572864,41648128,50331648,217055232,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,ws,mkn,8,4,2,python ./os/mkn/start_repeat.py,0,24535,16448,22528,2048,16384,2048,2048,0.6677807214183819,683.807458732423,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,nkm,8,4,2,python ./os/nkm/start_repeat.py,0,25049,16448,22528,4096,2048,8192,8192,0.6540780071060721,669.7758792766178,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,nmk,8,4,2,python ./os/nmk/start_repeat.py,0,26945,16448,24576,4096,16384,2048,2048,0.6080534421970681,622.6467248097978,786432,1572864,41648128,50331648,217055232,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,kmn,8,4,2,python ./os/kmn/start_repeat.py,0,24410,16448,20480,2048,2048,8192,8192,0.671200327734535,687.3091356001638,655360,1572864,41648128,50331648,190840832,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,knm,8,4,2,python ./os/knm/start_repeat.py,0,25049,16448,22528,4096,2048,8192,8192,0.6540780071060721,669.7758792766178,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,mnk,8,4,2,python ./os/mnk/start_repeat.py,0,26945,16448,24576,4096,16384,2048,2048,0.6080534421970681,622.6467248097978,786432,1572864,41648128,50331648,217055232,16777216
32,8,1,32,32,16384,256,256,256,32,64,128,os,mkn,8,4,2,python ./os/mkn/start_repeat.py,0,24535,16448,22528,2048,16384,2048,2048,0.6677807214183819,683.807458732423,720896,1572864,41648128,50331648,203948032,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,29072,16448,26624,16384,2048,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,28200,16448,22527,16384,2048,2048,2047,0.5809929078014184,594.9367375886525,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,29072,16448,26624,2048,16384,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,knm,8,2,8,python ./os/knm/start_repeat.py,0,29072,16448,26624,16384,2048,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,mnk,8,2,8,python ./os/mnk/start_repeat.py,0,28200,16448,22527,2048,16384,2048,2047,0.5809929078014184,594.9367375886525,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,ws,mkn,8,2,8,python ./os/mkn/start_repeat.py,0,29072,16448,26624,2048,16384,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,29072,16448,26624,16384,2048,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,28200,16448,22527,16384,2048,2048,2047,0.5809929078014184,594.9367375886525,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,29072,16448,26624,2048,16384,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,knm,8,2,8,python ./os/knm/start_repeat.py,0,29072,16448,26624,16384,2048,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,mnk,8,2,8,python ./os/mnk/start_repeat.py,0,28200,16448,22527,2048,16384,2048,2047,0.5809929078014184,594.9367375886525,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,32,os,mkn,8,2,8,python ./os/mkn/start_repeat.py,0,29072,16448,26624,2048,16384,4096,4096,0.5635663181067694,577.0919097413318,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,nkm,8,2,4,python ./os/nkm/start_repeat.py,0,21880,16448,18432,8192,2048,4096,4096,0.7488117001828154,766.783180987203,589824,1310720,37584896,50331648,176160768,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,nmk,8,2,4,python ./os/nmk/start_repeat.py,0,19202,16448,14336,8192,2048,2048,2048,0.8532444537027393,873.722320591605,458752,1310720,37584896,50331648,149946368,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,kmn,8,2,4,python ./os/kmn/start_repeat.py,0,27026,16448,26624,2048,16384,4096,4096,0.6062310367793976,620.7805816621031,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,knm,8,2,4,python ./os/knm/start_repeat.py,0,21880,16448,18432,8192,2048,4096,4096,0.7488117001828154,766.783180987203,589824,1310720,37584896,50331648,176160768,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,mnk,8,2,4,python ./os/mnk/start_repeat.py,0,25128,16448,22528,2048,16384,2048,2048,0.6520216491563197,667.6701687360713,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,ws,mkn,8,2,4,python ./os/mkn/start_repeat.py,0,27026,16448,26624,2048,16384,4096,4096,0.6062310367793976,620.7805816621031,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,nkm,8,2,4,python ./os/nkm/start_repeat.py,0,21880,16448,18432,8192,2048,4096,4096,0.7488117001828154,766.783180987203,589824,1310720,37584896,50331648,176160768,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,nmk,8,2,4,python ./os/nmk/start_repeat.py,0,19202,16448,14336,8192,2048,2048,2048,0.8532444537027393,873.722320591605,458752,1310720,37584896,50331648,149946368,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,kmn,8,2,4,python ./os/kmn/start_repeat.py,0,27026,16448,26624,2048,16384,4096,4096,0.6062310367793976,620.7805816621031,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,knm,8,2,4,python ./os/knm/start_repeat.py,0,21880,16448,18432,8192,2048,4096,4096,0.7488117001828154,766.783180987203,589824,1310720,37584896,50331648,176160768,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,mnk,8,2,4,python ./os/mnk/start_repeat.py,0,25128,16448,22528,2048,16384,2048,2048,0.6520216491563197,667.6701687360713,720896,1310720,37584896,50331648,202375168,16777216
32,8,1,32,32,16384,256,256,256,32,128,64,os,mkn,8,2,4,python ./os/mkn/start_repeat.py,0,27026,16448,26624,2048,16384,4096,4096,0.6062310367793976,620.7805816621031,851968,1310720,37584896,50331648,228589568,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,nkm,8,1,8,python ./os/nkm/start_repeat.py,0,23992,16448,22528,16384,2048,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,nmk,8,1,8,python ./os/nmk/start_repeat.py,0,23992,16448,22528,16384,2048,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,kmn,8,1,8,python ./os/kmn/start_repeat.py,0,23992,16448,22528,2048,16384,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,knm,8,1,8,python ./os/knm/start_repeat.py,0,23992,16448,22528,16384,2048,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,mnk,8,1,8,python ./os/mnk/start_repeat.py,0,23992,16448,22528,2048,16384,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,ws,mkn,8,1,8,python ./os/mkn/start_repeat.py,0,23992,16448,22528,2048,16384,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
32,8,1,32,32,16384,256,256,256,32,256,32,os,nkm,8,1,8,python ./os/nkm/start_repeat.py,0,23992,16448,22528,16384,2048,2048,2048,0.6828942980993664,699.2837612537512,720896,1179648,35553280,50331648,201588736,16777216
