bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,32,32,8192,256,256,256,32,32,128,os,nkm,8,8,2,python ./os/nkm/start_repeat.py,0,33192,16448,9728,1024,512,4096,4096,0.4936129187756086,505.4596288262232,1245184,2097152,49774592,50331648,311951360,16777216
128,8,1,32,32,8192,256,256,256,32,32,128,os,nmk,8,8,2,python ./os/nmk/start_repeat.py,0,33192,16448,6144,1024,4096,512,512,0.4936129187756086,505.4596288262232,786432,2097152,49774592,50331648,220200960,16777216
128,8,1,32,32,8192,256,256,256,32,32,128,os,kmn,8,8,2,python ./os/kmn/start_repeat.py,0,33192,16448,9216,512,512,4096,4096,0.4936129187756086,505.4596288262232,1179648,2097152,49774592,50331648,298844160,16777216
128,8,1,32,32,8192,256,256,256,32,32,128,os,knm,8,8,2,python ./os/knm/start_repeat.py,0,33192,16448,9728,1024,512,4096,4096,0.4936129187756086,505.4596288262232,1245184,2097152,49774592,50331648,311951360,16777216
128,8,1,32,32,8192,256,256,256,32,32,128,os,mnk,8,8,2,python ./os/mnk/start_repeat.py,0,33192,16448,6144,1024,4096,512,512,0.4936129187756086,505.4596288262232,786432,2097152,49774592,50331648,220200960,16777216
128,8,1,32,32,8192,256,256,256,32,32,128,os,mkn,8,8,2,python ./os/mkn/start_repeat.py,0,33192,16448,5632,512,4096,512,512,0.4936129187756086,505.4596288262232,720896,2097152,49774592,50331648,207093760,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,27102,16448,8696,4096,512,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,26070,16448,9208,4096,4096,512,504,0.6284618335251246,643.5449175297276,1179648,1572864,41648128,50331648,295698432,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,27102,16448,8696,512,4096,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,knm,8,4,8,python ./os/knm/start_repeat.py,0,27102,16448,8696,4096,512,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,26070,16448,9208,4096,4096,512,504,0.6284618335251246,643.5449175297276,1179648,1572864,41648128,50331648,295698432,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,ws,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,27102,16448,8696,512,4096,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,27102,16448,8696,4096,512,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,26070,16448,9208,4096,4096,512,504,0.6284618335251246,643.5449175297276,1179648,1572864,41648128,50331648,295698432,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,27102,16448,8696,512,4096,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,knm,8,4,8,python ./os/knm/start_repeat.py,0,27102,16448,8696,4096,512,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,26070,16448,9208,4096,4096,512,504,0.6284618335251246,643.5449175297276,1179648,1572864,41648128,50331648,295698432,16777216
128,8,1,32,32,8192,256,256,256,32,64,32,os,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,27102,16448,8696,512,4096,2048,2040,0.6045310309202273,619.0397756623128,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,20784,16448,6656,2048,512,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,20784,16448,7168,2048,4096,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,20784,16448,8704,512,4096,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,knm,8,4,4,python ./os/knm/start_repeat.py,0,20784,16448,6656,2048,512,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,20784,16448,7168,2048,4096,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,ws,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,20784,16448,8704,512,4096,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,20784,16448,6656,2048,512,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,20784,16448,7168,2048,4096,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,20784,16448,8704,512,4096,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,knm,8,4,4,python ./os/knm/start_repeat.py,0,20784,16448,6656,2048,512,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,20784,16448,7168,2048,4096,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,32,64,64,os,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,20784,16448,8704,512,4096,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,18255,16448,6656,4096,512,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,17782,16448,5632,4096,512,512,512,0.9213811719716567,943.4943200989765,720896,1310720,37584896,50331648,202375168,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,18255,16448,6656,512,4096,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,knm,8,2,8,python ./os/knm/start_repeat.py,0,18255,16448,6656,4096,512,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,mnk,8,2,8,python ./os/mnk/start_repeat.py,0,17782,16448,5632,512,4096,512,512,0.9213811719716567,943.4943200989765,720896,1310720,37584896,50331648,202375168,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,ws,mkn,8,2,8,python ./os/mkn/start_repeat.py,0,18255,16448,6656,512,4096,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,18255,16448,6656,4096,512,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,17782,16448,5632,4096,512,512,512,0.9213811719716567,943.4943200989765,720896,1310720,37584896,50331648,202375168,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,18255,16448,6656,512,4096,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,knm,8,2,8,python ./os/knm/start_repeat.py,0,18255,16448,6656,4096,512,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,mnk,8,2,8,python ./os/mnk/start_repeat.py,0,17782,16448,5632,512,4096,512,512,0.9213811719716567,943.4943200989765,720896,1310720,37584896,50331648,202375168,16777216
128,8,1,32,32,8192,256,256,256,32,128,32,os,mkn,8,2,8,python ./os/mkn/start_repeat.py,0,18255,16448,6656,512,4096,1024,1024,0.8975075321829635,919.0477129553547,851968,1310720,37584896,50331648,228589568,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,33144,16448,12800,4096,512,4096,4096,0.4943277818006276,506.19164856384265,1638400,2097152,49774592,50331648,390594560,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,33144,16448,7168,4096,2048,512,512,0.4943277818006276,506.19164856384265,917504,2097152,49774592,50331648,246415360,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,33144,16448,10752,512,2048,4096,4096,0.4943277818006276,506.19164856384265,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,knm,4,8,8,python ./os/knm/start_repeat.py,0,33144,16448,12800,4096,512,4096,4096,0.4943277818006276,506.19164856384265,1638400,2097152,49774592,50331648,390594560,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,33144,16448,7168,4096,2048,512,512,0.4943277818006276,506.19164856384265,917504,2097152,49774592,50331648,246415360,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,ws,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,33144,16448,10752,512,2048,4096,4096,0.4943277818006276,506.19164856384265,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,33144,16448,12800,4096,512,4096,4096,0.4943277818006276,506.19164856384265,1638400,2097152,49774592,50331648,390594560,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,33144,16448,7168,4096,2048,512,512,0.4943277818006276,506.19164856384265,917504,2097152,49774592,50331648,246415360,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,33144,16448,10752,512,2048,4096,4096,0.4943277818006276,506.19164856384265,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,knm,4,8,8,python ./os/knm/start_repeat.py,0,33144,16448,12800,4096,512,4096,4096,0.4943277818006276,506.19164856384265,1638400,2097152,49774592,50331648,390594560,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,33144,16448,7168,4096,2048,512,512,0.4943277818006276,506.19164856384265,917504,2097152,49774592,50331648,246415360,16777216
128,8,1,32,32,8192,256,256,256,64,32,32,os,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,33144,16448,10752,512,2048,4096,4096,0.4943277818006276,506.19164856384265,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,nkm,4,8,4,python ./os/nkm/start_repeat.py,0,33184,16448,10752,2048,512,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,nmk,4,8,4,python ./os/nmk/start_repeat.py,0,33184,16448,5120,2048,2048,512,512,0.49373191899710706,505.5814850530376,655360,2097152,49774592,50331648,193986560,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,kmn,4,8,4,python ./os/kmn/start_repeat.py,0,33184,16448,10752,512,2048,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,knm,4,8,4,python ./os/knm/start_repeat.py,0,33184,16448,10752,2048,512,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,mnk,4,8,4,python ./os/mnk/start_repeat.py,0,33184,16448,5120,2048,2048,512,512,0.49373191899710706,505.5814850530376,655360,2097152,49774592,50331648,193986560,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,ws,mkn,4,8,4,python ./os/mkn/start_repeat.py,0,33184,16448,10752,512,2048,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,nkm,4,8,4,python ./os/nkm/start_repeat.py,0,33184,16448,10752,2048,512,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,nmk,4,8,4,python ./os/nmk/start_repeat.py,0,33184,16448,5120,2048,2048,512,512,0.49373191899710706,505.5814850530376,655360,2097152,49774592,50331648,193986560,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,kmn,4,8,4,python ./os/kmn/start_repeat.py,0,33184,16448,10752,512,2048,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,knm,4,8,4,python ./os/knm/start_repeat.py,0,33184,16448,10752,2048,512,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,mnk,4,8,4,python ./os/mnk/start_repeat.py,0,33184,16448,5120,2048,2048,512,512,0.49373191899710706,505.5814850530376,655360,2097152,49774592,50331648,193986560,16777216
128,8,1,32,32,8192,256,256,256,64,32,64,os,mkn,4,8,4,python ./os/mkn/start_repeat.py,0,33184,16448,10752,512,2048,4096,4096,0.49373191899710706,505.5814850530376,1376256,2097152,49774592,50331648,338165760,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,nkm,4,4,8,python ./os/nkm/start_repeat.py,0,20784,16448,8704,4096,512,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,nmk,4,4,8,python ./os/nmk/start_repeat.py,0,20784,16448,7168,4096,2048,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,kmn,4,4,8,python ./os/kmn/start_repeat.py,0,20784,16448,6656,512,2048,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,knm,4,4,8,python ./os/knm/start_repeat.py,0,20784,16448,8704,4096,512,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,mnk,4,4,8,python ./os/mnk/start_repeat.py,0,20784,16448,7168,4096,2048,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,ws,mkn,4,4,8,python ./os/mkn/start_repeat.py,0,20784,16448,6656,512,2048,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,nkm,4,4,8,python ./os/nkm/start_repeat.py,0,20784,16448,8704,4096,512,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,nmk,4,4,8,python ./os/nmk/start_repeat.py,0,20784,16448,7168,4096,2048,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,kmn,4,4,8,python ./os/kmn/start_repeat.py,0,20784,16448,6656,512,2048,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,knm,4,4,8,python ./os/knm/start_repeat.py,0,20784,16448,8704,4096,512,2048,2048,0.7882986913010007,807.2178598922247,1114112,1572864,41648128,50331648,282591232,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,mnk,4,4,8,python ./os/mnk/start_repeat.py,0,20784,16448,7168,4096,2048,512,512,0.7882986913010007,807.2178598922247,917504,1572864,41648128,50331648,243269632,16777216
128,8,1,32,32,8192,256,256,256,64,64,32,os,mkn,4,4,8,python ./os/mkn/start_repeat.py,0,20784,16448,6656,512,2048,2048,2048,0.7882986913010007,807.2178598922247,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,20832,16448,6656,2048,512,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,20832,16448,5120,2048,2048,512,512,0.7864823348694316,805.357910906298,655360,1572864,41648128,50331648,190840832,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,20832,16448,6656,512,2048,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,knm,4,4,4,python ./os/knm/start_repeat.py,0,20832,16448,6656,2048,512,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,mnk,4,4,4,python ./os/mnk/start_repeat.py,0,20832,16448,5120,2048,2048,512,512,0.7864823348694316,805.357910906298,655360,1572864,41648128,50331648,190840832,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,ws,mkn,4,4,4,python ./os/mkn/start_repeat.py,0,20832,16448,6656,512,2048,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,os,nkm,4,4,4,python ./os/nkm/start_repeat.py,0,20832,16448,6656,2048,512,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,os,nmk,4,4,4,python ./os/nmk/start_repeat.py,0,20832,16448,5120,2048,2048,512,512,0.7864823348694316,805.357910906298,655360,1572864,41648128,50331648,190840832,16777216
128,8,1,32,32,8192,256,256,256,64,64,64,os,kmn,4,4,4,python ./os/kmn/start_repeat.py,0,20832,16448,6656,512,2048,2048,2048,0.7864823348694316,805.357910906298,851968,1572864,41648128,50331648,230162432,16777216
