bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
512,8,1,128,128,65536,2048,2048,2048,128,256,128,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,806238,524544,278496,131072,131072,8192,8160,0.6502893686479675,10654.3410159283,142606336,201326592,21440233472,25769803776,55499030528,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,855422,524544,270304,8192,131072,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,855422,524544,270304,131072,8192,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,806238,524544,278496,131072,131072,8192,8160,0.6502893686479675,10654.3410159283,142606336,201326592,21440233472,25769803776,55499030528,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,855422,524544,270304,8192,131072,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,855422,524544,270304,131072,8192,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,806238,524544,278496,131072,131072,8192,8160,0.6502893686479675,10654.3410159283,142606336,201326592,21440233472,25769803776,55499030528,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,855422,524544,270304,8192,131072,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,855422,524544,270304,131072,8192,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,806238,524544,278496,131072,131072,8192,8160,0.6502893686479675,10654.3410159283,142606336,201326592,21440233472,25769803776,55499030528,8589934592
512,8,1,128,128,65536,2048,2048,2048,128,256,128,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,855422,524544,270304,8192,131072,65536,65504,0.6128998318958362,10041.75084578138,138412032,201326592,21440233472,25769803776,54660169728,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1051104,524544,401408,131072,8192,131072,131072,0.4987974548665023,8172.2975005327735,205520896,268435456,25701646336,25769803776,68484595712,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,1051104,524544,212992,131072,65536,8192,8192,0.4987974548665023,8172.2975005327735,109051904,268435456,25701646336,25769803776,49190797312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1051104,524544,335872,8192,65536,131072,131072,0.4987974548665023,8172.2975005327735,171966464,268435456,25701646336,25769803776,61773709312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,1051104,524544,401408,131072,8192,131072,131072,0.4987974548665023,8172.2975005327735,205520896,268435456,25701646336,25769803776,68484595712,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,1051104,524544,212992,131072,65536,8192,8192,0.4987974548665023,8172.2975005327735,109051904,268435456,25701646336,25769803776,49190797312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1051104,524544,335872,8192,65536,131072,131072,0.4987974548665023,8172.2975005327735,171966464,268435456,25701646336,25769803776,61773709312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1051104,524544,401408,131072,8192,131072,131072,0.4987974548665023,8172.2975005327735,205520896,268435456,25701646336,25769803776,68484595712,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,1051104,524544,212992,131072,65536,8192,8192,0.4987974548665023,8172.2975005327735,109051904,268435456,25701646336,25769803776,49190797312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1051104,524544,335872,8192,65536,131072,131072,0.4987974548665023,8172.2975005327735,171966464,268435456,25701646336,25769803776,61773709312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,1051104,524544,401408,131072,8192,131072,131072,0.4987974548665023,8172.2975005327735,205520896,268435456,25701646336,25769803776,68484595712,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,1051104,524544,212992,131072,65536,8192,8192,0.4987974548665023,8172.2975005327735,109051904,268435456,25701646336,25769803776,49190797312,8589934592
512,8,1,128,128,65536,2048,2048,2048,256,128,128,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1051104,524544,335872,8192,65536,131072,131072,0.4987974548665023,8172.2975005327735,171966464,268435456,25701646336,25769803776,61773709312,8589934592
