bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
1024,8,1,256,256,33554432,2048,2048,2048,256,256,256,os,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,336959,131584,73664,32768,32768,4096,4032,0.38898501004573255,25492.52161835713,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,256,os,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,361663,131584,102336,4096,32768,32768,32704,0.36241473415859515,23751.212017817692,104857600,134217728,25735987200,25769803776,47546630144,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,263360,131584,86016,16384,4096,32768,32768,0.4976913730255164,32616.701822600244,88080384,134217728,25735987200,25769803776,44191186944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,263360,131584,57344,16384,32768,4096,4096,0.4976913730255164,32616.701822600244,58720256,134217728,25735987200,25769803776,38319161344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,263360,131584,102400,4096,32768,32768,32768,0.4976913730255164,32616.701822600244,104857600,134217728,25735987200,25769803776,47546630144,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,knm,8,8,4,python ./os/knm/start_repeat.py,0,263360,131584,86016,16384,4096,32768,32768,0.4976913730255164,32616.701822600244,88080384,134217728,25735987200,25769803776,44191186944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,263360,131584,57344,16384,32768,4096,4096,0.4976913730255164,32616.701822600244,58720256,134217728,25735987200,25769803776,38319161344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,ws,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,263360,131584,102400,4096,32768,32768,32768,0.4976913730255164,32616.701822600244,104857600,134217728,25735987200,25769803776,47546630144,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,263360,131584,86016,16384,4096,32768,32768,0.4976913730255164,32616.701822600244,88080384,134217728,25735987200,25769803776,44191186944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,263360,131584,57344,16384,32768,4096,4096,0.4976913730255164,32616.701822600244,58720256,134217728,25735987200,25769803776,38319161344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,263360,131584,102400,4096,32768,32768,32768,0.4976913730255164,32616.701822600244,104857600,134217728,25735987200,25769803776,47546630144,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,knm,8,8,4,python ./os/knm/start_repeat.py,0,263360,131584,86016,16384,4096,32768,32768,0.4976913730255164,32616.701822600244,88080384,134217728,25735987200,25769803776,44191186944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,263360,131584,57344,16384,32768,4096,4096,0.4976913730255164,32616.701822600244,58720256,134217728,25735987200,25769803776,38319161344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,512,os,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,263360,131584,102400,4096,32768,32768,32768,0.4976913730255164,32616.701822600244,104857600,134217728,25735987200,25769803776,47546630144,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,nkm,8,8,2,python ./os/nkm/start_repeat.py,0,263744,131584,77824,8192,4096,32768,32768,0.4969667556418345,32569.213297743267,79691776,134217728,25735987200,25769803776,42513465344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,nmk,8,8,2,python ./os/nmk/start_repeat.py,0,263744,131584,49152,8192,32768,4096,4096,0.4969667556418345,32569.213297743267,50331648,134217728,25735987200,25769803776,36641439744,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,kmn,8,8,2,python ./os/kmn/start_repeat.py,0,263744,131584,73728,4096,4096,32768,32768,0.4969667556418345,32569.213297743267,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,knm,8,8,2,python ./os/knm/start_repeat.py,0,263744,131584,77824,8192,4096,32768,32768,0.4969667556418345,32569.213297743267,79691776,134217728,25735987200,25769803776,42513465344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,mnk,8,8,2,python ./os/mnk/start_repeat.py,0,263744,131584,49152,8192,32768,4096,4096,0.4969667556418345,32569.213297743267,50331648,134217728,25735987200,25769803776,36641439744,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,ws,mkn,8,8,2,python ./os/mkn/start_repeat.py,0,263744,131584,45056,4096,32768,4096,4096,0.4969667556418345,32569.213297743267,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,nkm,8,8,2,python ./os/nkm/start_repeat.py,0,263744,131584,77824,8192,4096,32768,32768,0.4969667556418345,32569.213297743267,79691776,134217728,25735987200,25769803776,42513465344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,nmk,8,8,2,python ./os/nmk/start_repeat.py,0,263744,131584,49152,8192,32768,4096,4096,0.4969667556418345,32569.213297743267,50331648,134217728,25735987200,25769803776,36641439744,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,kmn,8,8,2,python ./os/kmn/start_repeat.py,0,263744,131584,73728,4096,4096,32768,32768,0.4969667556418345,32569.213297743267,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,knm,8,8,2,python ./os/knm/start_repeat.py,0,263744,131584,77824,8192,4096,32768,32768,0.4969667556418345,32569.213297743267,79691776,134217728,25735987200,25769803776,42513465344,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,mnk,8,8,2,python ./os/mnk/start_repeat.py,0,263744,131584,49152,8192,32768,4096,4096,0.4969667556418345,32569.213297743267,50331648,134217728,25735987200,25769803776,36641439744,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,1024,os,mkn,8,8,2,python ./os/mkn/start_repeat.py,0,263744,131584,45056,4096,32768,4096,4096,0.4969667556418345,32569.213297743267,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,nkm,8,8,1,python ./os/nkm/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,nmk,8,8,1,python ./os/nmk/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,kmn,8,8,1,python ./os/kmn/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,knm,8,8,1,python ./os/knm/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,mnk,8,8,1,python ./os/mnk/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,ws,mkn,8,8,1,python ./os/mkn/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,nkm,8,8,1,python ./os/nkm/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,nmk,8,8,1,python ./os/nmk/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,kmn,8,8,1,python ./os/kmn/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,knm,8,8,1,python ./os/knm/start_repeat.py,0,264512,131584,73728,4096,4096,32768,32768,0.4955238325671425,32474.64989112025,75497472,134217728,25735987200,25769803776,41674604544,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,mnk,8,8,1,python ./os/mnk/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,256,2048,os,mkn,8,8,1,python ./os/mkn/start_repeat.py,0,264512,131584,45056,4096,32768,4096,4096,0.4955238325671425,32474.64989112025,46137344,134217728,25735987200,25769803776,35802578944,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,214142,131584,69568,32768,4096,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,205886,131584,73664,32768,32768,4096,4032,0.636624151229321,41721.80037496478,75497472,100663296,21457797120,25769803776,41473277952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,214142,131584,69568,4096,32768,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,knm,8,4,8,python ./os/knm/start_repeat.py,0,214142,131584,69568,32768,4096,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,205886,131584,73664,32768,32768,4096,4032,0.636624151229321,41721.80037496478,75497472,100663296,21457797120,25769803776,41473277952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,ws,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,214142,131584,69568,4096,32768,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,214142,131584,69568,32768,4096,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,205886,131584,73664,32768,32768,4096,4032,0.636624151229321,41721.80037496478,75497472,100663296,21457797120,25769803776,41473277952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,214142,131584,69568,4096,32768,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,knm,8,4,8,python ./os/knm/start_repeat.py,0,214142,131584,69568,32768,4096,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,205886,131584,73664,32768,32768,4096,4032,0.636624151229321,41721.80037496478,75497472,100663296,21457797120,25769803776,41473277952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,256,os,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,214142,131584,69568,4096,32768,16384,16320,0.6120798348759234,40113.26405842852,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,165376,131584,53248,16384,4096,16384,16384,0.7925696594427245,51941.84520123839,54525952,100663296,21457797120,25769803776,37278973952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,165376,131584,57344,16384,32768,4096,4096,0.7925696594427245,51941.84520123839,58720256,100663296,21457797120,25769803776,38117834752,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,165376,131584,69632,4096,32768,16384,16384,0.7925696594427245,51941.84520123839,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,knm,8,4,4,python ./os/knm/start_repeat.py,0,165376,131584,53248,16384,4096,16384,16384,0.7925696594427245,51941.84520123839,54525952,100663296,21457797120,25769803776,37278973952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,165376,131584,57344,16384,32768,4096,4096,0.7925696594427245,51941.84520123839,58720256,100663296,21457797120,25769803776,38117834752,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,ws,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,165376,131584,69632,4096,32768,16384,16384,0.7925696594427245,51941.84520123839,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,nkm,8,4,4,python ./os/nkm/start_repeat.py,0,165376,131584,53248,16384,4096,16384,16384,0.7925696594427245,51941.84520123839,54525952,100663296,21457797120,25769803776,37278973952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,nmk,8,4,4,python ./os/nmk/start_repeat.py,0,165376,131584,57344,16384,32768,4096,4096,0.7925696594427245,51941.84520123839,58720256,100663296,21457797120,25769803776,38117834752,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,kmn,8,4,4,python ./os/kmn/start_repeat.py,0,165376,131584,69632,4096,32768,16384,16384,0.7925696594427245,51941.84520123839,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,knm,8,4,4,python ./os/knm/start_repeat.py,0,165376,131584,53248,16384,4096,16384,16384,0.7925696594427245,51941.84520123839,54525952,100663296,21457797120,25769803776,37278973952,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,mnk,8,4,4,python ./os/mnk/start_repeat.py,0,165376,131584,57344,16384,32768,4096,4096,0.7925696594427245,51941.84520123839,58720256,100663296,21457797120,25769803776,38117834752,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,512,os,mkn,8,4,4,python ./os/mkn/start_repeat.py,0,165376,131584,69632,4096,32768,16384,16384,0.7925696594427245,51941.84520123839,71303168,100663296,21457797120,25769803776,40634417152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,nkm,8,4,2,python ./os/nkm/start_repeat.py,0,165888,131584,45056,8192,4096,16384,16384,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,nmk,8,4,2,python ./os/nmk/start_repeat.py,0,165888,131584,49152,8192,32768,4096,4096,0.7901234567901234,51781.53086419753,50331648,100663296,21457797120,25769803776,36440113152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,kmn,8,4,2,python ./os/kmn/start_repeat.py,0,165888,131584,40960,4096,4096,16384,16384,0.7901234567901234,51781.53086419753,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,knm,8,4,2,python ./os/knm/start_repeat.py,0,165888,131584,45056,8192,4096,16384,16384,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,mnk,8,4,2,python ./os/mnk/start_repeat.py,0,165888,131584,49152,8192,32768,4096,4096,0.7901234567901234,51781.53086419753,50331648,100663296,21457797120,25769803776,36440113152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,ws,mkn,8,4,2,python ./os/mkn/start_repeat.py,0,165888,131584,45056,4096,32768,4096,4096,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,nkm,8,4,2,python ./os/nkm/start_repeat.py,0,165888,131584,45056,8192,4096,16384,16384,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,nmk,8,4,2,python ./os/nmk/start_repeat.py,0,165888,131584,49152,8192,32768,4096,4096,0.7901234567901234,51781.53086419753,50331648,100663296,21457797120,25769803776,36440113152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,kmn,8,4,2,python ./os/kmn/start_repeat.py,0,165888,131584,40960,4096,4096,16384,16384,0.7901234567901234,51781.53086419753,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,knm,8,4,2,python ./os/knm/start_repeat.py,0,165888,131584,45056,8192,4096,16384,16384,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,mnk,8,4,2,python ./os/mnk/start_repeat.py,0,165888,131584,49152,8192,32768,4096,4096,0.7901234567901234,51781.53086419753,50331648,100663296,21457797120,25769803776,36440113152,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,1024,os,mkn,8,4,2,python ./os/mkn/start_repeat.py,0,165888,131584,45056,4096,32768,4096,4096,0.7901234567901234,51781.53086419753,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,nkm,8,4,1,python ./os/nkm/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,nmk,8,4,1,python ./os/nmk/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,kmn,8,4,1,python ./os/kmn/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,knm,8,4,1,python ./os/knm/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,mnk,8,4,1,python ./os/mnk/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,ws,mkn,8,4,1,python ./os/mkn/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,nkm,8,4,1,python ./os/nkm/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,nmk,8,4,1,python ./os/nmk/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,kmn,8,4,1,python ./os/kmn/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,knm,8,4,1,python ./os/knm/start_repeat.py,0,166912,131584,40960,4096,4096,16384,16384,0.7852760736196319,51463.8527607362,41943040,100663296,21457797120,25769803776,34762391552,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,mnk,8,4,1,python ./os/mnk/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,512,2048,os,mkn,8,4,1,python ./os/mkn/start_repeat.py,0,166912,131584,45056,4096,32768,4096,4096,0.7852760736196319,51463.8527607362,46137344,100663296,21457797120,25769803776,35601252352,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,144815,131584,53248,32768,4096,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,140926,131584,45056,32768,4096,4096,4096,0.9300767778834281,60953.511715368346,46137344,83886080,19318702080,25769803776,35500589056,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,144815,131584,53248,4096,32768,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,knm,8,2,8,python ./os/knm/start_repeat.py,0,144815,131584,53248,32768,4096,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,mnk,8,2,8,python ./os/mnk/start_repeat.py,0,140926,131584,45056,4096,32768,4096,4096,0.9300767778834281,60953.511715368346,46137344,83886080,19318702080,25769803776,35500589056,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,ws,mkn,8,2,8,python ./os/mkn/start_repeat.py,0,144815,131584,53248,4096,32768,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,os,nkm,8,2,8,python ./os/nkm/start_repeat.py,0,144815,131584,53248,32768,4096,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,os,nmk,8,2,8,python ./os/nmk/start_repeat.py,0,140926,131584,45056,32768,4096,4096,4096,0.9300767778834281,60953.511715368346,46137344,83886080,19318702080,25769803776,35500589056,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,os,kmn,8,2,8,python ./os/kmn/start_repeat.py,0,144815,131584,53248,4096,32768,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
1024,8,1,256,256,33554432,2048,2048,2048,256,1024,256,os,knm,8,2,8,python ./os/knm/start_repeat.py,0,144815,131584,53248,32768,4096,8192,8192,0.9050996098470462,59316.60803093602,54525952,83886080,19318702080,25769803776,37178310656,8589934592
