bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,256,256,8388608,512,512,512,256,512,512,os,nmk,2,1,1,python ./os/nmk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,256,512,512,os,kmn,2,1,1,python ./os/kmn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,256,512,512,os,knm,2,1,1,python ./os/knm/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,256,512,512,os,mnk,2,1,1,python ./os/mnk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,256,512,512,os,mkn,2,1,1,python ./os/mkn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,nkm,1,2,2,python ./os/nkm/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,nmk,1,2,2,python ./os/nmk/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,kmn,1,2,2,python ./os/kmn/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,knm,1,2,2,python ./os/knm/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,mnk,1,2,2,python ./os/mnk/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,ws,mkn,1,2,2,python ./os/mkn/start_repeat.py,0,9476,2560,7680,2048,2048,2048,1536,0.2161249472351203,14163.964542000844,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,nkm,1,2,2,python ./os/nkm/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,nmk,1,2,2,python ./os/nmk/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,kmn,1,2,2,python ./os/kmn/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,knm,1,2,2,python ./os/knm/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,mnk,1,2,2,python ./os/mnk/start_repeat.py,0,9219,2560,7423,2048,2048,2048,1279,0.22214990779911054,14558.816357522508,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,256,os,mkn,1,2,2,python ./os/mkn/start_repeat.py,0,9476,2560,7680,2048,2048,2048,1536,0.2161249472351203,14163.964542000844,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,nkm,1,2,1,python ./os/nkm/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,nmk,1,2,1,python ./os/nmk/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,kmn,1,2,1,python ./os/kmn/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,knm,1,2,1,python ./os/knm/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,mnk,1,2,1,python ./os/mnk/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,ws,mkn,1,2,1,python ./os/mkn/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,nkm,1,2,1,python ./os/nkm/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,nmk,1,2,1,python ./os/nmk/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,kmn,1,2,1,python ./os/kmn/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,knm,1,2,1,python ./os/knm/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,mnk,1,2,1,python ./os/mnk/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,256,512,os,mkn,1,2,1,python ./os/mkn/start_repeat.py,0,10756,2560,8192,2048,2048,2048,2048,0.1904053551506136,12478.405355150613,1048576,2097152,402124800,402653184,624951296,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,nkm,1,1,2,python ./os/nkm/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,nmk,1,1,2,python ./os/nmk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,kmn,1,1,2,python ./os/kmn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,knm,1,1,2,python ./os/knm/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,mnk,1,1,2,python ./os/mnk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,ws,mkn,1,1,2,python ./os/mkn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,nkm,1,1,2,python ./os/nkm/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,nmk,1,1,2,python ./os/nmk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,kmn,1,1,2,python ./os/kmn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,knm,1,1,2,python ./os/knm/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,mnk,1,1,2,python ./os/mnk/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,256,os,mkn,1,1,2,python ./os/mkn/start_repeat.py,0,9218,2560,8192,2048,2048,2048,2048,0.22217400737687135,14560.39574745064,1048576,1572864,335278080,402653184,621805568,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,nkm,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,nmk,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,kmn,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,knm,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,mnk,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,ws,mkn,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,nkm,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,nmk,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,kmn,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,knm,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,mnk,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
128,8,1,256,256,8388608,512,512,512,512,512,512,os,mkn,1,1,1,python ./os/once/start_once.py,0,12034,2560,8192,2048,2048,2048,2048,0.17018447731427622,11153.209905268406,1048576,1572864,335278080,402653184,1292361728,134217728
