bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
1024,8,1,256,256,4194304,4096,4096,4096,256,256,256,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,2660671,1049088,556992,262144,262144,16384,16320,0.3941020892849961,25827.874523381506,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,256,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,2890175,1049088,802752,16384,262144,262144,262080,0.36280709645609693,23776.92587334677,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2100160,1049088,671744,131072,16384,262144,262144,0.4992838640865458,32721.067316775865,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,2100160,1049088,425984,131072,262144,16384,16384,0.4992838640865458,32721.067316775865,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,2100160,1049088,802816,16384,262144,262144,262144,0.4992838640865458,32721.067316775865,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,2100160,1049088,671744,131072,16384,262144,262144,0.4992838640865458,32721.067316775865,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,2100160,1049088,425984,131072,262144,16384,16384,0.4992838640865458,32721.067316775865,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,2100160,1049088,802816,16384,262144,262144,262144,0.4992838640865458,32721.067316775865,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2100160,1049088,671744,131072,16384,262144,262144,0.4992838640865458,32721.067316775865,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,2100160,1049088,425984,131072,262144,16384,16384,0.4992838640865458,32721.067316775865,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,2100160,1049088,802816,16384,262144,262144,262144,0.4992838640865458,32721.067316775865,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,2100160,1049088,671744,131072,16384,262144,262144,0.4992838640865458,32721.067316775865,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,2100160,1049088,425984,131072,262144,16384,16384,0.4992838640865458,32721.067316775865,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,512,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,2100160,1049088,802816,16384,262144,262144,262144,0.4992838640865458,32721.067316775865,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,2100544,1049088,606208,65536,16384,262144,262144,0.49919259010999056,32715.08558544834,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2100544,1049088,360448,65536,262144,16384,16384,0.49919259010999056,32715.08558544834,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,2100544,1049088,802816,16384,262144,262144,262144,0.49919259010999056,32715.08558544834,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,2100544,1049088,606208,65536,16384,262144,262144,0.49919259010999056,32715.08558544834,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2100544,1049088,360448,65536,262144,16384,16384,0.49919259010999056,32715.08558544834,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,2100544,1049088,802816,16384,262144,262144,262144,0.49919259010999056,32715.08558544834,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,2100544,1049088,606208,65536,16384,262144,262144,0.49919259010999056,32715.08558544834,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2100544,1049088,360448,65536,262144,16384,16384,0.49919259010999056,32715.08558544834,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,2100544,1049088,802816,16384,262144,262144,262144,0.49919259010999056,32715.08558544834,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,2100544,1049088,606208,65536,16384,262144,262144,0.49919259010999056,32715.08558544834,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2100544,1049088,360448,65536,262144,16384,16384,0.49919259010999056,32715.08558544834,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,1024,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,2100544,1049088,802816,16384,262144,262144,262144,0.49919259010999056,32715.08558544834,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,2101312,1049088,573440,32768,16384,262144,262144,0.49901014223494655,32703.128681509457,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,2101312,1049088,327680,32768,262144,16384,16384,0.49901014223494655,32703.128681509457,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,2101312,1049088,557056,16384,16384,262144,262144,0.49901014223494655,32703.128681509457,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,knm,16,16,2,python ./os/knm/start_repeat.py,0,2101312,1049088,573440,32768,16384,262144,262144,0.49901014223494655,32703.128681509457,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,2101312,1049088,327680,32768,262144,16384,16384,0.49901014223494655,32703.128681509457,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,ws,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,2101312,1049088,311296,16384,262144,16384,16384,0.49901014223494655,32703.128681509457,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,2101312,1049088,573440,32768,16384,262144,262144,0.49901014223494655,32703.128681509457,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,2101312,1049088,327680,32768,262144,16384,16384,0.49901014223494655,32703.128681509457,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,2101312,1049088,557056,16384,16384,262144,262144,0.49901014223494655,32703.128681509457,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,knm,16,16,2,python ./os/knm/start_repeat.py,0,2101312,1049088,573440,32768,16384,262144,262144,0.49901014223494655,32703.128681509457,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,2101312,1049088,327680,32768,262144,16384,16384,0.49901014223494655,32703.128681509457,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,2048,os,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,2101312,1049088,311296,16384,262144,16384,16384,0.49901014223494655,32703.128681509457,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,nkm,16,16,1,python ./os/nkm/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,nmk,16,16,1,python ./os/nmk/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,kmn,16,16,1,python ./os/kmn/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,knm,16,16,1,python ./os/knm/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,mnk,16,16,1,python ./os/mnk/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,ws,mkn,16,16,1,python ./os/mkn/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,nkm,16,16,1,python ./os/nkm/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,nmk,16,16,1,python ./os/nmk/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,kmn,16,16,1,python ./os/kmn/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,knm,16,16,1,python ./os/knm/start_repeat.py,0,2102848,1049088,557056,16384,16384,262144,262144,0.49864564628541863,32679.241074961195,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,mnk,16,16,1,python ./os/mnk/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,256,4096,os,mkn,16,16,1,python ./os/mkn/start_repeat.py,0,2102848,1049088,311296,16384,262144,16384,16384,0.49864564628541863,32679.241074961195,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,1707774,1049088,540608,262144,16384,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,1609406,1049088,556992,262144,262144,16384,16320,0.6515298190761063,42698.6582229717,570425344,805306368,171662376960,206158430208,325075337216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,1707774,1049088,540608,16384,262144,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,1707774,1049088,540608,262144,16384,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,1609406,1049088,556992,262144,262144,16384,16320,0.6515298190761063,42698.6582229717,570425344,805306368,171662376960,206158430208,325075337216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,1707774,1049088,540608,16384,262144,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,1707774,1049088,540608,262144,16384,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,1609406,1049088,556992,262144,262144,16384,16320,0.6515298190761063,42698.6582229717,570425344,805306368,171662376960,206158430208,325075337216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,1707774,1049088,540608,16384,262144,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,1707774,1049088,540608,262144,16384,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,1609406,1049088,556992,262144,262144,16384,16320,0.6515298190761063,42698.6582229717,570425344,805306368,171662376960,206158430208,325075337216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,256,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,1707774,1049088,540608,16384,262144,131072,131008,0.6140016184811339,40239.21006877959,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,1313152,1049088,409600,131072,16384,131072,131072,0.798518374110537,52331.70016570816,419430400,805306368,171662376960,206158430208,294876348416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,1313152,1049088,425984,131072,262144,16384,16384,0.798518374110537,52331.70016570816,436207616,805306368,171662376960,206158430208,298231791616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,1313152,1049088,540672,16384,262144,131072,131072,0.798518374110537,52331.70016570816,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,1313152,1049088,409600,131072,16384,131072,131072,0.798518374110537,52331.70016570816,419430400,805306368,171662376960,206158430208,294876348416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,1313152,1049088,425984,131072,262144,16384,16384,0.798518374110537,52331.70016570816,436207616,805306368,171662376960,206158430208,298231791616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,1313152,1049088,540672,16384,262144,131072,131072,0.798518374110537,52331.70016570816,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,1313152,1049088,409600,131072,16384,131072,131072,0.798518374110537,52331.70016570816,419430400,805306368,171662376960,206158430208,294876348416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,1313152,1049088,425984,131072,262144,16384,16384,0.798518374110537,52331.70016570816,436207616,805306368,171662376960,206158430208,298231791616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,1313152,1049088,540672,16384,262144,131072,131072,0.798518374110537,52331.70016570816,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,1313152,1049088,409600,131072,16384,131072,131072,0.798518374110537,52331.70016570816,419430400,805306368,171662376960,206158430208,294876348416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,1313152,1049088,425984,131072,262144,16384,16384,0.798518374110537,52331.70016570816,436207616,805306368,171662376960,206158430208,298231791616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,512,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,1313152,1049088,540672,16384,262144,131072,131072,0.798518374110537,52331.70016570816,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,1313664,1049088,344064,65536,16384,131072,131072,0.7982071519049011,52311.3039072396,352321536,805306368,171662376960,206158430208,281454575616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,1313664,1049088,360448,65536,262144,16384,16384,0.7982071519049011,52311.3039072396,369098752,805306368,171662376960,206158430208,284810018816,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,1313664,1049088,540672,16384,262144,131072,131072,0.7982071519049011,52311.3039072396,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,knm,16,8,4,python ./os/knm/start_repeat.py,0,1313664,1049088,344064,65536,16384,131072,131072,0.7982071519049011,52311.3039072396,352321536,805306368,171662376960,206158430208,281454575616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,1313664,1049088,360448,65536,262144,16384,16384,0.7982071519049011,52311.3039072396,369098752,805306368,171662376960,206158430208,284810018816,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,ws,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,1313664,1049088,540672,16384,262144,131072,131072,0.7982071519049011,52311.3039072396,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,1313664,1049088,344064,65536,16384,131072,131072,0.7982071519049011,52311.3039072396,352321536,805306368,171662376960,206158430208,281454575616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,1313664,1049088,360448,65536,262144,16384,16384,0.7982071519049011,52311.3039072396,369098752,805306368,171662376960,206158430208,284810018816,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,1313664,1049088,540672,16384,262144,131072,131072,0.7982071519049011,52311.3039072396,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,knm,16,8,4,python ./os/knm/start_repeat.py,0,1313664,1049088,344064,65536,16384,131072,131072,0.7982071519049011,52311.3039072396,352321536,805306368,171662376960,206158430208,281454575616,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,1313664,1049088,360448,65536,262144,16384,16384,0.7982071519049011,52311.3039072396,369098752,805306368,171662376960,206158430208,284810018816,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,1024,os,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,1313664,1049088,540672,16384,262144,131072,131072,0.7982071519049011,52311.3039072396,553648128,805306368,171662376960,206158430208,321719894016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,nkm,16,8,2,python ./os/nkm/start_repeat.py,0,1314688,1049088,311296,32768,16384,131072,131072,0.797585434719112,52270.559049751726,318767104,805306368,171662376960,206158430208,274743689216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,nmk,16,8,2,python ./os/nmk/start_repeat.py,0,1314688,1049088,327680,32768,262144,16384,16384,0.797585434719112,52270.559049751726,335544320,805306368,171662376960,206158430208,278099132416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,kmn,16,8,2,python ./os/kmn/start_repeat.py,0,1314688,1049088,294912,16384,16384,131072,131072,0.797585434719112,52270.559049751726,301989888,805306368,171662376960,206158430208,271388246016,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,knm,16,8,2,python ./os/knm/start_repeat.py,0,1314688,1049088,311296,32768,16384,131072,131072,0.797585434719112,52270.559049751726,318767104,805306368,171662376960,206158430208,274743689216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,mnk,16,8,2,python ./os/mnk/start_repeat.py,0,1314688,1049088,327680,32768,262144,16384,16384,0.797585434719112,52270.559049751726,335544320,805306368,171662376960,206158430208,278099132416,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,ws,mkn,16,8,2,python ./os/mkn/start_repeat.py,0,1314688,1049088,311296,16384,262144,16384,16384,0.797585434719112,52270.559049751726,318767104,805306368,171662376960,206158430208,274743689216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,os,nkm,16,8,2,python ./os/nkm/start_repeat.py,0,1314688,1049088,311296,32768,16384,131072,131072,0.797585434719112,52270.559049751726,318767104,805306368,171662376960,206158430208,274743689216,68719476736
1024,8,1,256,256,4194304,4096,4096,4096,256,512,2048,os,nmk,16,8,2,python ./os/nmk/start_repeat.py,0,1314688,1049088,327680,32768,262144,16384,16384,0.797585434719112,52270.559049751726,335544320,805306368,171662376960,206158430208,278099132416,68719476736
