bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,256,256,262144,2048,2048,2048,256,256,256,os,mnk,8,8,8,python ./os/mnk/start_repeat.py,0,591103,131584,589566,262144,262144,32768,32510,0.2217413885566475,14532.04364044845,75497472,134217728,25735987200,25769803776,41674604544,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,256,os,mkn,8,8,8,python ./os/mkn/start_repeat.py,0,820418,131584,818944,32768,262144,262144,261888,0.15976246254957838,10470.192745649169,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,688865,131584,687616,131072,32768,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,459265,131584,458240,131072,262144,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,819905,131584,818688,32768,262144,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,knm,8,8,4,python ./os/knm/start_repeat.py,0,688865,131584,687616,131072,32768,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,459265,131584,458240,131072,262144,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,ws,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,819905,131584,818688,32768,262144,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,688865,131584,687616,131072,32768,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,459265,131584,458240,131072,262144,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,819905,131584,818688,32768,262144,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,knm,8,8,4,python ./os/knm/start_repeat.py,0,688865,131584,687616,131072,32768,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,459265,131584,458240,131072,262144,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,256,512,os,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,819905,131584,818688,32768,262144,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,558305,131584,557056,262144,32768,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,590849,131584,589824,262144,262144,32768,32768,0.2218367129334229,14538.290818804804,75497472,100663296,21457797120,25769803776,41473277952,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,558305,131584,557056,32768,262144,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,knm,8,4,8,python ./os/knm/start_repeat.py,0,558305,131584,557056,262144,32768,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,590849,131584,589824,262144,262144,32768,32768,0.2218367129334229,14538.290818804804,75497472,100663296,21457797120,25769803776,41473277952,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,ws,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,558305,131584,557056,32768,262144,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,558305,131584,557056,262144,32768,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,590849,131584,589824,262144,262144,32768,32768,0.2218367129334229,14538.290818804804,75497472,100663296,21457797120,25769803776,41473277952,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,558305,131584,557056,32768,262144,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,knm,8,4,8,python ./os/knm/start_repeat.py,0,558305,131584,557056,262144,32768,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,590849,131584,589824,262144,262144,32768,32768,0.2218367129334229,14538.290818804804,75497472,100663296,21457797120,25769803776,41473277952,8589934592
128,8,1,256,256,262144,2048,2048,2048,256,512,256,os,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,558305,131584,557056,32768,262144,131072,131072,0.23476773448204835,15385.73824701552,71303168,100663296,21457797120,25769803776,40634417152,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,819905,131584,818688,262144,32768,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,459265,131584,458240,262144,131072,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,688865,131584,687616,32768,131072,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,knm,4,8,8,python ./os/knm/start_repeat.py,0,819905,131584,818688,262144,32768,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,459265,131584,458240,262144,131072,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,ws,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,688865,131584,687616,32768,131072,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,819905,131584,818688,262144,32768,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,459265,131584,458240,262144,131072,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,688865,131584,687616,32768,131072,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,knm,4,8,8,python ./os/knm/start_repeat.py,0,819905,131584,818688,262144,32768,262144,261632,0.1598624230856014,10476.743759337973,104857600,134217728,25735987200,25769803776,47546630144,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,459265,131584,458240,262144,131072,32768,32256,0.2853951422381414,18703.656041718834,58720256,134217728,25735987200,25769803776,38319161344,8589934592
128,8,1,256,256,262144,2048,2048,2048,512,256,256,os,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,688865,131584,687616,32768,131072,262144,261632,0.19027240460757913,12469.692308362306,88080384,134217728,25735987200,25769803776,44191186944,8589934592
