bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,64,64,16384,512,512,512,64,64,128,ws,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,205121,32896,204672,8192,65536,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,nkm,8,8,4,python ./os/nkm/start_repeat.py,0,172385,32896,171904,32768,8192,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,nmk,8,8,4,python ./os/nmk/start_repeat.py,0,114817,32896,114560,32768,65536,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,kmn,8,8,4,python ./os/kmn/start_repeat.py,0,205121,32896,204672,8192,65536,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,knm,8,8,4,python ./os/knm/start_repeat.py,0,172385,32896,171904,32768,8192,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,mnk,8,8,4,python ./os/mnk/start_repeat.py,0,114817,32896,114560,32768,65536,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,64,64,128,os,mkn,8,8,4,python ./os/mkn/start_repeat.py,0,205121,32896,204672,8192,65536,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,139745,32896,139264,65536,8192,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,147713,32896,147456,65536,65536,8192,8192,0.22183558657667232,908.6385626180498,4718592,6291456,334430208,402653184,1384120320,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,139745,32896,139264,8192,65536,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,knm,8,4,8,python ./os/knm/start_repeat.py,0,139745,32896,139264,65536,8192,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,147713,32896,147456,65536,65536,8192,8192,0.22183558657667232,908.6385626180498,4718592,6291456,334430208,402653184,1384120320,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,ws,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,139745,32896,139264,8192,65536,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,nkm,8,4,8,python ./os/nkm/start_repeat.py,0,139745,32896,139264,65536,8192,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,nmk,8,4,8,python ./os/nmk/start_repeat.py,0,147713,32896,147456,65536,65536,8192,8192,0.22183558657667232,908.6385626180498,4718592,6291456,334430208,402653184,1384120320,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,kmn,8,4,8,python ./os/kmn/start_repeat.py,0,139745,32896,139264,8192,65536,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,knm,8,4,8,python ./os/knm/start_repeat.py,0,139745,32896,139264,65536,8192,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,mnk,8,4,8,python ./os/mnk/start_repeat.py,0,147713,32896,147456,65536,65536,8192,8192,0.22183558657667232,908.6385626180498,4718592,6291456,334430208,402653184,1384120320,134217728
32,8,1,64,64,16384,512,512,512,64,128,64,os,mkn,8,4,8,python ./os/mkn/start_repeat.py,0,139745,32896,139264,8192,65536,32768,32768,0.23448423914988015,960.4474435579091,4456448,6291456,334430208,402653184,1331691520,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,205121,32896,204672,65536,8192,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,114817,32896,114560,65536,32768,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,172385,32896,171904,8192,32768,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,knm,4,8,8,python ./os/knm/start_repeat.py,0,205121,32896,204672,65536,8192,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,114817,32896,114560,65536,32768,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,ws,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,172385,32896,171904,8192,32768,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,nkm,4,8,8,python ./os/nkm/start_repeat.py,0,205121,32896,204672,65536,8192,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,nmk,4,8,8,python ./os/nmk/start_repeat.py,0,114817,32896,114560,65536,32768,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,kmn,4,8,8,python ./os/kmn/start_repeat.py,0,172385,32896,171904,8192,32768,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,knm,4,8,8,python ./os/knm/start_repeat.py,0,205121,32896,204672,65536,8192,65536,65408,0.15974961120509357,654.3344074960632,6553600,8388608,400490496,402653184,1763704832,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,mnk,4,8,8,python ./os/mnk/start_repeat.py,0,114817,32896,114560,65536,32768,8192,8064,0.28539327799890263,1168.9708666835052,3670016,8388608,400490496,402653184,1186988032,134217728
32,8,1,64,64,16384,512,512,512,128,64,64,os,mkn,4,8,8,python ./os/mkn/start_repeat.py,0,172385,32896,171904,8192,32768,65536,65408,0.1900861443861125,778.5928474055167,5505024,8388608,400490496,402653184,1553989632,134217728
