bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
32,8,1,64,64,32768,1024,1024,1024,64,64,64,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,1118399,262272,1114046,524288,524288,32768,32702,0.23439219813322437,960.070443553687,35651584,67108864,3203923968,3221225472,10754195456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,64,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,1609666,262272,1605568,32768,524288,524288,524224,0.16285614531213308,667.0587711984971,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1345537,262272,1343360,262144,32768,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,852097,262272,851840,262144,524288,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1607553,262272,1605504,32768,524288,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,1345537,262272,1343360,262144,32768,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,852097,262272,851840,262144,524288,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1607553,262272,1605504,32768,524288,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1345537,262272,1343360,262144,32768,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,852097,262272,851840,262144,524288,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1607553,262272,1605504,32768,524288,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,1345537,262272,1343360,262144,32768,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,852097,262272,851840,262144,524288,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,128,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1607553,262272,1605504,32768,524288,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1213506,262272,1212289,131072,32768,524288,524161,0.21602200565963414,884.8261351818614,38797312,67108864,3203923968,3221225472,11383341056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,721026,262272,720769,131072,524288,32768,32641,0.36357080049817897,1489.185998840541,23068672,67108864,3203923968,3221225472,8237613056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1606530,262272,1605505,32768,524288,524288,524161,0.16317404592506832,668.3608921090798,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,1213506,262272,1212289,131072,32768,524288,524161,0.21602200565963414,884.8261351818614,38797312,67108864,3203923968,3221225472,11383341056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,721026,262272,720769,131072,524288,32768,32641,0.36357080049817897,1489.185998840541,23068672,67108864,3203923968,3221225472,8237613056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,1606530,262272,1605505,32768,524288,524288,524161,0.16317404592506832,668.3608921090798,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1213506,262272,1212289,131072,32768,524288,524161,0.21602200565963414,884.8261351818614,38797312,67108864,3203923968,3221225472,11383341056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,721026,262272,720769,131072,524288,32768,32641,0.36357080049817897,1489.185998840541,23068672,67108864,3203923968,3221225472,8237613056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1606530,262272,1605505,32768,524288,524288,524161,0.16317404592506832,668.3608921090798,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,1213506,262272,1212289,131072,32768,524288,524161,0.21602200565963414,884.8261351818614,38797312,67108864,3203923968,3221225472,11383341056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,721026,262272,720769,131072,524288,32768,32641,0.36357080049817897,1489.185998840541,23068672,67108864,3203923968,3221225472,8237613056,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,64,256,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,1606530,262272,1605505,32768,524288,524288,524161,0.16317404592506832,668.3608921090798,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,1083521,262272,1081344,524288,32768,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,1114369,262272,1114112,524288,524288,32768,32768,0.23523985322635502,963.5424388151501,35651584,50331648,2675441664,3221225472,10653532160,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,1083521,262272,1081344,32768,524288,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,1083521,262272,1081344,524288,32768,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,1114369,262272,1114112,524288,524288,32768,32768,0.23523985322635502,963.5424388151501,35651584,50331648,2675441664,3221225472,10653532160,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,1083521,262272,1081344,32768,524288,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,1083521,262272,1081344,524288,32768,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,1114369,262272,1114112,524288,524288,32768,32768,0.23523985322635502,963.5424388151501,35651584,50331648,2675441664,3221225472,10653532160,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,1083521,262272,1081344,32768,524288,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,1083521,262272,1081344,524288,32768,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,1114369,262272,1114112,524288,524288,32768,32768,0.23523985322635502,963.5424388151501,35651584,50331648,2675441664,3221225472,10653532160,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,64,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,1083521,262272,1081344,32768,524288,262144,262144,0.24193716596171186,990.9746317791718,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,820417,262272,819200,262144,32768,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,852225,262272,851968,262144,524288,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,1082497,262272,1081344,32768,524288,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,820417,262272,819200,262144,32768,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,852225,262272,851968,262144,524288,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,1082497,262272,1081344,32768,524288,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,820417,262272,819200,262144,32768,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,852225,262272,851968,262144,524288,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,1082497,262272,1081344,32768,524288,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,820417,262272,819200,262144,32768,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,852225,262272,851968,262144,524288,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,128,128,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,1082497,262272,1081344,32768,524288,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,820545,262272,819200,524288,32768,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,1114497,262272,1114112,524288,524288,32768,32768,0.2352128359250855,963.4317759491502,35651584,41943040,2411200512,3221225472,10603200512,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,820545,262272,819200,32768,524288,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,knm,16,4,16,python ./os/knm/start_repeat.py,0,820545,262272,819200,524288,32768,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,1114497,262272,1114112,524288,524288,32768,32768,0.2352128359250855,963.4317759491502,35651584,41943040,2411200512,3221225472,10603200512,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,ws,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,820545,262272,819200,32768,524288,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,820545,262272,819200,524288,32768,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,1114497,262272,1114112,524288,524288,32768,32768,0.2352128359250855,963.4317759491502,35651584,41943040,2411200512,3221225472,10603200512,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,820545,262272,819200,32768,524288,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,knm,16,4,16,python ./os/knm/start_repeat.py,0,820545,262272,819200,524288,32768,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,1114497,262272,1114112,524288,524288,32768,32768,0.2352128359250855,963.4317759491502,35651584,41943040,2411200512,3221225472,10603200512,1073741824
32,8,1,64,64,32768,1024,1024,1024,64,256,64,os,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,820545,262272,819200,32768,524288,131072,131072,0.31947547057138853,1308.5715274604074,26214400,41943040,2411200512,3221225472,8715763712,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1607553,262272,1605504,524288,32768,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,852097,262272,851840,524288,262144,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1345537,262272,1343360,32768,262144,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,1607553,262272,1605504,524288,32768,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,852097,262272,851840,524288,262144,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1345537,262272,1343360,32768,262144,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1607553,262272,1605504,524288,32768,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,852097,262272,851840,524288,262144,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1345537,262272,1343360,32768,262144,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,1607553,262272,1605504,524288,32768,524288,524160,0.16307020670547098,667.9355666656091,51380224,67108864,3203923968,3221225472,13899923456,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,852097,262272,851840,524288,262144,32768,32640,0.3076457257800462,1260.1168927950691,27262976,67108864,3203923968,3221225472,9076473856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,64,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1345537,262272,1343360,32768,262144,524288,524160,0.19482481715478653,798.0024510660056,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,1344514,262272,1343361,262144,32768,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,624193,262272,589632,262144,262144,32768,32576,0.4199726687098381,1720.208051035497,18874368,67108864,3203923968,3221225472,7398752256,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,1344514,262272,1343361,32768,262144,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,knm,8,16,8,python ./os/knm/start_repeat.py,0,1344514,262272,1343361,262144,32768,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,624193,262272,589632,262144,262144,32768,32576,0.4199726687098381,1720.208051035497,18874368,67108864,3203923968,3221225472,7398752256,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,ws,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,1344514,262272,1343361,32768,262144,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,1344514,262272,1343361,262144,32768,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,624193,262272,589632,262144,262144,32768,32576,0.4199726687098381,1720.208051035497,18874368,67108864,3203923968,3221225472,7398752256,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,1344514,262272,1343361,32768,262144,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,knm,8,16,8,python ./os/knm/start_repeat.py,0,1344514,262272,1343361,262144,32768,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,624193,262272,589632,262144,262144,32768,32576,0.4199726687098381,1720.208051035497,18874368,67108864,3203923968,3221225472,7398752256,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,64,128,os,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,1344514,262272,1343361,32768,262144,524288,524161,0.1949730534602094,798.6096269730177,42991616,67108864,3203923968,3221225472,12222201856,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,1082497,262272,1081344,524288,32768,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,852225,262272,851968,524288,262144,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,kmn,8,8,16,python ./os/kmn/start_repeat.py,0,820417,262272,819200,32768,262144,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,knm,8,8,16,python ./os/knm/start_repeat.py,0,1082497,262272,1081344,524288,32768,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,mnk,8,8,16,python ./os/mnk/start_repeat.py,0,852225,262272,851968,524288,262144,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,ws,mkn,8,8,16,python ./os/mkn/start_repeat.py,0,820417,262272,819200,32768,262144,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,os,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,1082497,262272,1081344,524288,32768,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,os,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,852225,262272,851968,524288,262144,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,os,kmn,8,8,16,python ./os/kmn/start_repeat.py,0,820417,262272,819200,32768,262144,262144,262144,0.3195253145656416,1308.775688460868,26214400,50331648,2675441664,3221225472,8766095360,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,os,knm,8,8,16,python ./os/knm/start_repeat.py,0,1082497,262272,1081344,524288,32768,262144,262144,0.24216602909754023,991.9120551835248,34603008,50331648,2675441664,3221225472,10443816960,1073741824
32,8,1,64,64,32768,1024,1024,1024,128,128,64,os,mnk,8,8,16,python ./os/mnk/start_repeat.py,0,852225,262272,851968,524288,262144,32768,32768,0.3075995189063921,1259.927629440582,27262976,50331648,2675441664,3221225472,8975810560,1073741824
