bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,256,256,524288,4096,4096,4096,256,256,256,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,3742464,1049088,3211008,65536,1048576,1048576,1048320,0.2801833230727136,18362.09426089336,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2691456,1049088,2686975,524288,65536,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,2231040,1049088,1703679,524288,1048576,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,3214338,1049088,3211264,65536,1048576,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,2691456,1049088,2686975,524288,65536,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,2231040,1049088,1703679,524288,1048576,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,3214338,1049088,3211264,65536,1048576,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,2691456,1049088,2686975,524288,65536,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,2231040,1049088,1703679,524288,1048576,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,3214338,1049088,3211264,65536,1048576,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,2691456,1049088,2686975,524288,65536,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,2231040,1049088,1703679,524288,1048576,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,512,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,3214338,1049088,3211264,65536,1048576,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,2429376,1049088,2424832,262144,65536,1048576,1048576,0.4316235938776048,28286.883848362708,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2166404,1049088,1441792,262144,1048576,65536,65536,0.4840168315789668,31720.52707435917,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,3213828,1049088,3211264,65536,1048576,1048576,1048576,0.3262701053074402,21382.437621428402,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,2429376,1049088,2424832,262144,65536,1048576,1048576,0.4316235938776048,28286.883848362708,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2166404,1049088,1441792,262144,1048576,65536,65536,0.4840168315789668,31720.52707435917,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,3213828,1049088,3211264,65536,1048576,1048576,1048576,0.3262701053074402,21382.437621428402,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,2429376,1049088,2424832,262144,65536,1048576,1048576,0.4316235938776048,28286.883848362708,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2166404,1049088,1441792,262144,1048576,65536,65536,0.4840168315789668,31720.52707435917,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,3213828,1049088,3211264,65536,1048576,1048576,1048576,0.3262701053074402,21382.437621428402,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,2429376,1049088,2424832,262144,65536,1048576,1048576,0.4316235938776048,28286.883848362708,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2166404,1049088,1441792,262144,1048576,65536,65536,0.4840168315789668,31720.52707435917,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,256,1024,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,3213828,1049088,3211264,65536,1048576,1048576,1048576,0.3262701053074402,21382.437621428402,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,2429056,1049088,2162687,1048576,65536,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,2493439,1049088,2228222,1048576,1048576,65536,65534,0.4205340495596644,27560.119471942166,570425344,805306368,171662376960,206158430208,325075337216,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,2429056,1049088,2162687,65536,1048576,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,2429056,1049088,2162687,1048576,65536,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,2493439,1049088,2228222,1048576,1048576,65536,65534,0.4205340495596644,27560.119471942166,570425344,805306368,171662376960,206158430208,325075337216,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,2429056,1049088,2162687,65536,1048576,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,2429056,1049088,2162687,1048576,65536,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,2493439,1049088,2228222,1048576,1048576,65536,65534,0.4205340495596644,27560.119471942166,570425344,805306368,171662376960,206158430208,325075337216,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,2429056,1049088,2162687,65536,1048576,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,2429056,1049088,2162687,1048576,65536,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,2493439,1049088,2228222,1048576,1048576,65536,65534,0.4205340495596644,27560.119471942166,570425344,805306368,171662376960,206158430208,325075337216,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,256,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,2429056,1049088,2162687,65536,1048576,524288,524287,0.4316804552879802,28290.61031775307,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,1772736,1049088,1638400,524288,65536,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,1837311,1049088,1703936,524288,1048576,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,2165378,1049088,2162688,65536,1048576,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,1772736,1049088,1638400,524288,65536,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,1837311,1049088,1703936,524288,1048576,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,2165378,1049088,2162688,65536,1048576,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,1772736,1049088,1638400,524288,65536,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,1837311,1049088,1703936,524288,1048576,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,2165378,1049088,2162688,65536,1048576,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,1772736,1049088,1638400,524288,65536,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,1837311,1049088,1703936,524288,1048576,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,512,512,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,2165378,1049088,2162688,65536,1048576,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,1772736,1049088,1638400,1048576,65536,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,2230017,1049088,2228224,1048576,1048576,65536,65536,0.4702098683552637,30815.67393253056,570425344,671088640,154549616640,206158430208,324270030848,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,1772736,1049088,1638400,65536,1048576,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,knm,16,4,16,python ./os/knm/start_repeat.py,0,1772736,1049088,1638400,1048576,65536,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,2230017,1049088,2228224,1048576,1048576,65536,65536,0.4702098683552637,30815.67393253056,570425344,671088640,154549616640,206158430208,324270030848,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,ws,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,1772736,1049088,1638400,65536,1048576,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,1772736,1049088,1638400,1048576,65536,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,2230017,1049088,2228224,1048576,1048576,65536,65536,0.4702098683552637,30815.67393253056,570425344,671088640,154549616640,206158430208,324270030848,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,1772736,1049088,1638400,65536,1048576,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,knm,16,4,16,python ./os/knm/start_repeat.py,0,1772736,1049088,1638400,1048576,65536,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,2230017,1049088,2228224,1048576,1048576,65536,65536,0.4702098683552637,30815.67393253056,570425344,671088640,154549616640,206158430208,324270030848,68719476736
256,8,1,256,256,524288,4096,4096,4096,256,1024,256,os,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,1772736,1049088,1638400,65536,1048576,262144,262144,0.5915014982490343,38764.64218924871,419430400,671088640,154549616640,206158430208,294071042048,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,3214338,1049088,3211264,1048576,65536,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,2231040,1049088,1703679,1048576,524288,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,2691456,1049088,2686975,65536,524288,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,3214338,1049088,3211264,1048576,65536,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,2231040,1049088,1703679,1048576,524288,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,2691456,1049088,2686975,65536,524288,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,3214338,1049088,3211264,1048576,65536,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,2231040,1049088,1703679,1048576,524288,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,2691456,1049088,2686975,65536,524288,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,3214338,1049088,3211264,1048576,65536,1048576,1048576,0.3262183379594803,21379.0449965125,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,2231040,1049088,1703679,1048576,524288,65536,65279,0.4699942627653471,30801.54400458979,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,256,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,2691456,1049088,2686975,65536,524288,1048576,1048575,0.389594331098112,25532.454082845867,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,2690180,1049088,2686976,524288,65536,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,2150276,1049088,1179648,524288,524288,65536,65536,0.487647167154356,31958.444746627876,301989888,1073741824,205887897600,206158430208,272998858752,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,2690180,1049088,2686976,65536,524288,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,knm,8,16,8,python ./os/knm/start_repeat.py,0,2690180,1049088,2686976,524288,65536,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,2150276,1049088,1179648,524288,524288,65536,65536,0.487647167154356,31958.444746627876,301989888,1073741824,205887897600,206158430208,272998858752,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,ws,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,2690180,1049088,2686976,65536,524288,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,2690180,1049088,2686976,524288,65536,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,2150276,1049088,1179648,524288,524288,65536,65536,0.487647167154356,31958.444746627876,301989888,1073741824,205887897600,206158430208,272998858752,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,2690180,1049088,2686976,65536,524288,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,knm,8,16,8,python ./os/knm/start_repeat.py,0,2690180,1049088,2686976,524288,65536,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,2150276,1049088,1179648,524288,524288,65536,65536,0.487647167154356,31958.444746627876,301989888,1073741824,205887897600,206158430208,272998858752,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,256,512,os,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,2690180,1049088,2686976,65536,524288,1048576,1048576,0.3897791225865927,25544.56457783494,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,2165378,1049088,2162688,1048576,65536,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,1837311,1049088,1703936,1048576,524288,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,kmn,8,8,16,python ./os/kmn/start_repeat.py,0,1772736,1049088,1638400,65536,524288,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,knm,8,8,16,python ./os/knm/start_repeat.py,0,2165378,1049088,2162688,1048576,65536,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,mnk,8,8,16,python ./os/mnk/start_repeat.py,0,1837311,1049088,1703936,1048576,524288,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,ws,mkn,8,8,16,python ./os/mkn/start_repeat.py,0,1772736,1049088,1638400,65536,524288,524288,524288,0.5915014982490343,38764.64218924871,419430400,805306368,171662376960,206158430208,294876348416,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,os,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,2165378,1049088,2162688,1048576,65536,524288,524288,0.4842461685673356,31735.556903228906,553648128,805306368,171662376960,206158430208,321719894016,68719476736
256,8,1,256,256,524288,4096,4096,4096,512,512,256,os,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,1837311,1049088,1703936,1048576,524288,65536,65536,0.5707123072794971,37402.20176986912,436207616,805306368,171662376960,206158430208,298231791616,68719476736
