m,k,n,dataflow,loops
512,512,512,os,nmk
512,512,512,os,kmn
512,512,512,os,knm
512,512,512,os,mnk
512,512,512,os,mkn
512,512,1024,ws,nkm
512,512,1024,ws,nmk
512,512,1024,ws,kmn
512,512,1024,ws,knm
512,512,1024,ws,mnk
512,512,1024,ws,mkn
512,512,1024,os,nkm
512,512,1024,os,nmk
512,512,1024,os,kmn
512,512,1024,os,knm
512,512,1024,os,mnk
512,512,1024,os,mkn
512,512,2048,ws,nkm
512,512,2048,ws,nmk
512,512,2048,ws,kmn
512,512,2048,ws,knm
512,512,2048,ws,mnk
512,512,2048,ws,mkn
512,512,2048,os,nkm
512,512,2048,os,nmk
512,512,2048,os,kmn
512,512,2048,os,knm
512,512,2048,os,mnk
512,512,2048,os,mkn
512,1024,128,ws,nkm
512,1024,128,ws,nmk
512,1024,128,ws,kmn
512,1024,128,ws,knm
512,1024,128,ws,mnk
512,1024,128,ws,mkn
512,1024,128,os,nkm
512,1024,128,os,nmk
512,1024,128,os,kmn
512,1024,128,os,knm
512,1024,128,os,mnk
512,1024,128,os,mkn
512,1024,256,ws,nkm
512,1024,256,ws,nmk
512,1024,256,ws,kmn
512,1024,256,ws,knm
512,1024,256,ws,mnk
512,1024,256,ws,mkn
512,1024,256,os,nkm
512,1024,256,os,nmk
512,1024,256,os,kmn
512,1024,256,os,knm
512,1024,256,os,mnk
512,1024,256,os,mkn
512,1024,512,ws,nkm
512,1024,512,ws,nmk
512,1024,512,ws,kmn
512,1024,512,ws,knm
512,1024,512,ws,mnk
512,1024,512,ws,mkn
512,1024,512,os,nkm
512,1024,512,os,nmk
512,1024,512,os,kmn
512,1024,512,os,knm
512,1024,512,os,mnk
512,1024,512,os,mkn
512,1024,1024,ws,nkm
512,1024,1024,ws,nmk
512,1024,1024,ws,kmn
512,1024,1024,ws,knm
512,1024,1024,ws,mnk
512,1024,1024,ws,mkn
512,1024,1024,os,nkm
512,1024,1024,os,nmk
512,1024,1024,os,kmn
512,1024,1024,os,knm
512,1024,1024,os,mnk
512,1024,1024,os,mkn
512,2048,128,ws,nkm
512,2048,128,ws,nmk
512,2048,128,ws,kmn
512,2048,128,ws,knm
512,2048,128,ws,mnk
512,2048,128,ws,mkn
512,2048,128,os,nkm
512,2048,128,os,nmk
512,2048,128,os,kmn
512,2048,128,os,knm
512,2048,128,os,mnk
512,2048,128,os,mkn
512,2048,256,ws,nkm
512,2048,256,ws,nmk
512,2048,256,ws,kmn
512,2048,256,ws,knm
512,2048,256,ws,mnk
512,2048,256,ws,mkn
512,2048,256,os,nkm
512,2048,256,os,nmk
512,2048,256,os,kmn
512,2048,256,os,knm
512,2048,256,os,mnk
512,2048,256,os,mkn
512,2048,512,ws,nkm
512,2048,512,ws,nmk
512,2048,512,ws,kmn
512,2048,512,ws,knm
512,2048,512,ws,mnk
512,2048,512,ws,mkn
512,2048,512,os,nkm
512,2048,512,os,nmk
512,2048,512,os,kmn
512,2048,512,os,knm
512,2048,512,os,mnk
512,2048,512,os,mkn
1024,128,128,ws,nkm
1024,128,128,ws,nmk
1024,128,128,ws,kmn
1024,128,128,ws,knm
1024,128,128,ws,mnk
1024,128,128,ws,mkn
1024,128,128,os,nkm
1024,128,128,os,nmk
1024,128,128,os,kmn
1024,128,128,os,knm
1024,128,128,os,mnk
1024,128,128,os,mkn
1024,128,256,ws,nkm
1024,128,256,ws,nmk
1024,128,256,ws,kmn
1024,128,256,ws,knm
1024,128,256,ws,mnk
1024,128,256,ws,mkn
1024,128,256,os,nkm
1024,128,256,os,nmk
1024,128,256,os,kmn
1024,128,256,os,knm
1024,128,256,os,mnk
1024,128,256,os,mkn
1024,128,512,ws,nkm
1024,128,512,ws,nmk
1024,128,512,ws,kmn
1024,128,512,ws,knm
1024,128,512,ws,mnk
1024,128,512,ws,mkn
1024,128,512,os,nkm
1024,128,512,os,nmk
1024,128,512,os,kmn
1024,128,512,os,knm
1024,128,512,os,mnk
1024,128,512,os,mkn
1024,128,1024,ws,nkm
1024,128,1024,ws,nmk
1024,128,1024,ws,kmn
1024,128,1024,ws,knm
1024,128,1024,ws,mnk
1024,128,1024,ws,mkn
1024,128,1024,os,nkm
1024,128,1024,os,nmk
1024,128,1024,os,kmn
1024,128,1024,os,knm
1024,128,1024,os,mnk
1024,128,1024,os,mkn
1024,256,128,ws,nkm
1024,256,128,ws,nmk
1024,256,128,ws,kmn
1024,256,128,ws,knm
1024,256,128,ws,mnk
1024,256,128,ws,mkn
1024,256,128,os,nkm
1024,256,128,os,nmk
1024,256,128,os,kmn
1024,256,128,os,knm
1024,256,128,os,mnk
1024,256,128,os,mkn
1024,256,256,ws,nkm
1024,256,256,ws,nmk
1024,256,256,ws,kmn
1024,256,256,ws,knm
1024,256,256,ws,mnk
1024,256,256,ws,mkn
1024,256,256,os,nkm
1024,256,256,os,nmk
1024,256,256,os,kmn
1024,256,256,os,knm
1024,256,256,os,mnk
1024,256,256,os,mkn
1024,256,512,ws,nkm
1024,256,512,ws,nmk
1024,256,512,ws,kmn
1024,256,512,ws,knm
1024,256,512,ws,mnk
1024,256,512,ws,mkn
1024,256,512,os,nkm
1024,256,512,os,nmk
1024,256,512,os,kmn
1024,256,512,os,knm
1024,256,512,os,mnk
1024,256,512,os,mkn
1024,256,1024,ws,nkm
1024,256,1024,ws,nmk
1024,256,1024,ws,kmn
1024,256,1024,ws,knm
1024,256,1024,ws,mnk
1024,256,1024,ws,mkn
1024,256,1024,os,nkm
1024,256,1024,os,nmk
1024,256,1024,os,kmn
1024,256,1024,os,knm
1024,256,1024,os,mnk
1024,256,1024,os,mkn
1024,512,128,ws,nkm
1024,512,128,ws,nmk
1024,512,128,ws,kmn
1024,512,128,ws,knm
1024,512,128,ws,mnk
1024,512,128,ws,mkn
1024,512,128,os,nkm
1024,512,128,os,nmk
1024,512,128,os,kmn
1024,512,128,os,knm
1024,512,128,os,mnk
1024,512,128,os,mkn
1024,512,256,ws,nkm
1024,512,256,ws,nmk
1024,512,256,ws,kmn
1024,512,256,ws,knm
1024,512,256,ws,mnk
1024,512,256,ws,mkn
1024,512,256,os,nkm
1024,512,256,os,nmk
1024,512,256,os,kmn
1024,512,256,os,knm
1024,512,256,os,mnk
1024,512,256,os,mkn
1024,512,512,ws,nkm
1024,512,512,ws,nmk
1024,512,512,ws,kmn
1024,512,512,ws,knm
1024,512,512,ws,mnk
1024,512,512,ws,mkn
1024,512,512,os,nkm
1024,512,512,os,nmk
1024,512,512,os,kmn
1024,512,512,os,knm
1024,512,512,os,mnk
1024,512,512,os,mkn
1024,512,1024,ws,nkm
1024,512,1024,ws,nmk
1024,512,1024,ws,kmn
1024,512,1024,ws,knm
1024,512,1024,ws,mnk
1024,512,1024,ws,mkn
1024,512,1024,os,nkm
1024,512,1024,os,nmk
1024,512,1024,os,kmn
1024,512,1024,os,knm
1024,512,1024,os,mnk
1024,512,1024,os,mkn
1024,1024,128,ws,nkm
1024,1024,128,ws,nmk
1024,1024,128,ws,kmn
1024,1024,128,ws,knm
1024,1024,128,ws,mnk
1024,1024,128,ws,mkn
1024,1024,128,os,nkm
1024,1024,128,os,nmk
1024,1024,128,os,kmn
1024,1024,128,os,knm
1024,1024,128,os,mnk
1024,1024,128,os,mkn
1024,1024,256,ws,nkm
1024,1024,256,ws,nmk
1024,1024,256,ws,kmn
1024,1024,256,ws,knm
1024,1024,256,ws,mnk
1024,1024,256,ws,mkn
1024,1024,256,os,nkm
1024,1024,256,os,nmk
1024,1024,256,os,kmn
1024,1024,256,os,knm
1024,1024,256,os,mnk
1024,1024,256,os,mkn
1024,1024,512,ws,nkm
1024,1024,512,ws,nmk
1024,1024,512,ws,kmn
1024,1024,512,ws,knm
1024,1024,512,ws,mnk
1024,1024,512,ws,mkn
1024,1024,512,os,nkm
1024,1024,512,os,nmk
1024,1024,512,os,kmn
1024,1024,512,os,knm
1024,1024,512,os,mnk
1024,1024,512,os,mkn
1024,1024,1024,ws,nkm
1024,1024,1024,ws,nmk
1024,1024,1024,ws,kmn
1024,1024,1024,ws,knm
1024,1024,1024,ws,mnk
1024,1024,1024,ws,mkn
1024,1024,1024,os,nkm
1024,1024,1024,os,nmk
1024,1024,1024,os,kmn
1024,1024,1024,os,knm
1024,1024,1024,os,mnk
1024,1024,1024,os,mkn
2048,128,128,ws,nkm
2048,128,128,ws,nmk
2048,128,128,ws,kmn
2048,128,128,ws,knm
2048,128,128,ws,mnk
2048,128,128,ws,mkn
2048,128,128,os,nkm
2048,128,128,os,nmk
2048,128,128,os,kmn
2048,128,128,os,knm
2048,128,128,os,mnk
2048,128,128,os,mkn
2048,128,256,ws,nkm
2048,128,256,ws,nmk
2048,128,256,ws,kmn
2048,128,256,ws,knm
2048,128,256,ws,mnk
2048,128,256,ws,mkn
2048,128,256,os,nkm
2048,128,256,os,nmk
2048,128,256,os,kmn
2048,128,256,os,knm
2048,128,256,os,mnk
2048,128,256,os,mkn
2048,128,512,ws,nkm
2048,128,512,ws,nmk
2048,128,512,ws,kmn
2048,128,512,ws,knm
2048,128,512,ws,mnk
2048,128,512,ws,mkn
2048,128,512,os,nkm
2048,128,512,os,nmk
2048,128,512,os,kmn
2048,128,512,os,knm
2048,128,512,os,mnk
2048,128,512,os,mkn
2048,256,128,ws,nkm
2048,256,128,ws,nmk
2048,256,128,ws,kmn
2048,256,128,ws,knm
2048,256,128,ws,mnk
2048,256,128,ws,mkn
2048,256,128,os,nkm
2048,256,128,os,nmk
2048,256,128,os,kmn
2048,256,128,os,knm
2048,256,128,os,mnk
2048,256,128,os,mkn
2048,256,256,ws,nkm
2048,256,256,ws,nmk
2048,256,256,ws,kmn
2048,256,256,ws,knm
2048,256,256,ws,mnk
2048,256,256,ws,mkn
2048,256,256,os,nkm
2048,256,256,os,nmk
2048,256,256,os,kmn
2048,256,256,os,knm
2048,256,256,os,mnk
2048,256,256,os,mkn
2048,256,512,ws,nkm
2048,256,512,ws,nmk
2048,256,512,ws,kmn
2048,256,512,ws,knm
2048,256,512,ws,mnk
2048,256,512,ws,mkn
2048,256,512,os,nkm
2048,256,512,os,nmk
2048,256,512,os,kmn
2048,256,512,os,knm
2048,256,512,os,mnk
2048,256,512,os,mkn
2048,512,128,ws,nkm
2048,512,128,ws,nmk
2048,512,128,ws,kmn
2048,512,128,ws,knm
2048,512,128,ws,mnk
2048,512,128,ws,mkn
