bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1060352,524544,671743,131072,16384,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1051454,524544,425983,131072,262144,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1068416,524544,802815,16384,262144,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,1060352,524544,671743,131072,16384,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,1051454,524544,425983,131072,262144,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1068416,524544,802815,16384,262144,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,1060352,524544,671743,131072,16384,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,1051454,524544,425983,131072,262144,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,1068416,524544,802815,16384,262144,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,1060352,524544,671743,131072,16384,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,1051454,524544,425983,131072,262144,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,256,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,1068416,524544,802815,16384,262144,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1051712,524544,606208,65536,16384,262144,262144,0.4985090975476176,8167.573054220166,155189248,268435456,25701646336,25769803776,58418266112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,1051712,524544,360448,65536,262144,16384,16384,0.4985090975476176,8167.573054220166,92274688,268435456,25701646336,25769803776,45835354112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1051712,524544,802816,16384,262144,262144,262144,0.4985090975476176,8167.573054220166,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,1051712,524544,606208,65536,16384,262144,262144,0.4985090975476176,8167.573054220166,155189248,268435456,25701646336,25769803776,58418266112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,1051712,524544,360448,65536,262144,16384,16384,0.4985090975476176,8167.573054220166,92274688,268435456,25701646336,25769803776,45835354112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,1051712,524544,802816,16384,262144,262144,262144,0.4985090975476176,8167.573054220166,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,1051712,524544,606208,65536,16384,262144,262144,0.4985090975476176,8167.573054220166,155189248,268435456,25701646336,25769803776,58418266112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,1051712,524544,360448,65536,262144,16384,16384,0.4985090975476176,8167.573054220166,92274688,268435456,25701646336,25769803776,45835354112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,1051712,524544,802816,16384,262144,262144,262144,0.4985090975476176,8167.573054220166,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,1051712,524544,606208,65536,16384,262144,262144,0.4985090975476176,8167.573054220166,155189248,268435456,25701646336,25769803776,58418266112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,1051712,524544,360448,65536,262144,16384,16384,0.4985090975476176,8167.573054220166,92274688,268435456,25701646336,25769803776,45835354112,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,512,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,1051712,524544,802816,16384,262144,262144,262144,0.4985090975476176,8167.573054220166,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,1052480,524544,573440,32768,16384,262144,262144,0.4981453329279416,8161.613134691395,146800640,268435456,25701646336,25769803776,56740544512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,1052480,524544,327680,32768,262144,16384,16384,0.4981453329279416,8161.613134691395,83886080,268435456,25701646336,25769803776,44157632512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,1052480,524544,557056,16384,16384,262144,262144,0.4981453329279416,8161.613134691395,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,knm,16,16,2,python ./os/knm/start_repeat.py,0,1052480,524544,573440,32768,16384,262144,262144,0.4981453329279416,8161.613134691395,146800640,268435456,25701646336,25769803776,56740544512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,1052480,524544,327680,32768,262144,16384,16384,0.4981453329279416,8161.613134691395,83886080,268435456,25701646336,25769803776,44157632512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,ws,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,1052480,524544,311296,16384,262144,16384,16384,0.4981453329279416,8161.613134691395,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,1052480,524544,573440,32768,16384,262144,262144,0.4981453329279416,8161.613134691395,146800640,268435456,25701646336,25769803776,56740544512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,1052480,524544,327680,32768,262144,16384,16384,0.4981453329279416,8161.613134691395,83886080,268435456,25701646336,25769803776,44157632512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,1052480,524544,557056,16384,16384,262144,262144,0.4981453329279416,8161.613134691395,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,knm,16,16,2,python ./os/knm/start_repeat.py,0,1052480,524544,573440,32768,16384,262144,262144,0.4981453329279416,8161.613134691395,146800640,268435456,25701646336,25769803776,56740544512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,1052480,524544,327680,32768,262144,16384,16384,0.4981453329279416,8161.613134691395,83886080,268435456,25701646336,25769803776,44157632512,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,1024,os,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,1052480,524544,311296,16384,262144,16384,16384,0.4981453329279416,8161.613134691395,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,nkm,16,16,1,python ./os/nkm/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,nmk,16,16,1,python ./os/nmk/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,kmn,16,16,1,python ./os/kmn/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,knm,16,16,1,python ./os/knm/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,mnk,16,16,1,python ./os/mnk/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,ws,mkn,16,16,1,python ./os/mkn/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,nkm,16,16,1,python ./os/nkm/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,nmk,16,16,1,python ./os/nmk/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,kmn,16,16,1,python ./os/kmn/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,knm,16,16,1,python ./os/knm/start_repeat.py,0,1054016,524544,557056,16384,16384,262144,262144,0.4974193940129941,8149.719351508896,142606336,268435456,25701646336,25769803776,55901683712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,mnk,16,16,1,python ./os/mnk/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,128,2048,os,mkn,16,16,1,python ./os/mkn/start_repeat.py,0,1054016,524544,311296,16384,262144,16384,16384,0.4974193940129941,8149.719351508896,79691776,268435456,25701646336,25769803776,43318771712,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,937216,524544,540608,262144,16384,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,952639,524544,556992,262144,262144,16384,16320,0.5503532817783021,9016.988168655702,142606336,201326592,21440233472,25769803776,55499030528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,937216,524544,540608,16384,262144,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,937216,524544,540608,262144,16384,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,952639,524544,556992,262144,262144,16384,16320,0.5503532817783021,9016.988168655702,142606336,201326592,21440233472,25769803776,55499030528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,937216,524544,540608,16384,262144,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,937216,524544,540608,262144,16384,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,952639,524544,556992,262144,262144,16384,16320,0.5503532817783021,9016.988168655702,142606336,201326592,21440233472,25769803776,55499030528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,937216,524544,540608,16384,262144,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,937216,524544,540608,262144,16384,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,952639,524544,556992,262144,262144,16384,16320,0.5503532817783021,9016.988168655702,142606336,201326592,21440233472,25769803776,55499030528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,128,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,937216,524544,540608,16384,262144,131072,131008,0.5594099972685058,9165.3733952472,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,256,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,661857,524544,344064,65536,16384,131072,131072,0.7921469441284145,12978.535532599943,88080384,201326592,21440233472,25769803776,44593840128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,657920,524544,360448,65536,262144,16384,16384,0.796887159533074,13056.199221789884,92274688,201326592,21440233472,25769803776,45432700928,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,674049,524544,540672,16384,262144,131072,131072,0.7778188232606235,12743.783600302055,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,knm,16,8,4,python ./os/knm/start_repeat.py,0,661857,524544,344064,65536,16384,131072,131072,0.7921469441284145,12978.535532599943,88080384,201326592,21440233472,25769803776,44593840128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,657920,524544,360448,65536,262144,16384,16384,0.796887159533074,13056.199221789884,92274688,201326592,21440233472,25769803776,45432700928,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,ws,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,674049,524544,540672,16384,262144,131072,131072,0.7778188232606235,12743.783600302055,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,661857,524544,344064,65536,16384,131072,131072,0.7921469441284145,12978.535532599943,88080384,201326592,21440233472,25769803776,44593840128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,657920,524544,360448,65536,262144,16384,16384,0.796887159533074,13056.199221789884,92274688,201326592,21440233472,25769803776,45432700928,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,674049,524544,540672,16384,262144,131072,131072,0.7778188232606235,12743.783600302055,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,knm,16,8,4,python ./os/knm/start_repeat.py,0,661857,524544,344064,65536,16384,131072,131072,0.7921469441284145,12978.535532599943,88080384,201326592,21440233472,25769803776,44593840128,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,657920,524544,360448,65536,262144,16384,16384,0.796887159533074,13056.199221789884,92274688,201326592,21440233472,25769803776,45432700928,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,512,os,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,674049,524544,540672,16384,262144,131072,131072,0.7778188232606235,12743.783600302055,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,nkm,16,8,2,python ./os/nkm/start_repeat.py,0,658944,524544,311296,32768,16384,131072,131072,0.7956487956487956,13035.909867909868,79691776,201326592,21440233472,25769803776,42916118528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,nmk,16,8,2,python ./os/nmk/start_repeat.py,0,658944,524544,327680,32768,262144,16384,16384,0.7956487956487956,13035.909867909868,83886080,201326592,21440233472,25769803776,43754979328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,kmn,16,8,2,python ./os/kmn/start_repeat.py,0,658944,524544,294912,16384,16384,131072,131072,0.7956487956487956,13035.909867909868,75497472,201326592,21440233472,25769803776,42077257728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,knm,16,8,2,python ./os/knm/start_repeat.py,0,658944,524544,311296,32768,16384,131072,131072,0.7956487956487956,13035.909867909868,79691776,201326592,21440233472,25769803776,42916118528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,mnk,16,8,2,python ./os/mnk/start_repeat.py,0,658944,524544,327680,32768,262144,16384,16384,0.7956487956487956,13035.909867909868,83886080,201326592,21440233472,25769803776,43754979328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,ws,mkn,16,8,2,python ./os/mkn/start_repeat.py,0,658944,524544,311296,16384,262144,16384,16384,0.7956487956487956,13035.909867909868,79691776,201326592,21440233472,25769803776,42916118528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,os,nkm,16,8,2,python ./os/nkm/start_repeat.py,0,658944,524544,311296,32768,16384,131072,131072,0.7956487956487956,13035.909867909868,79691776,201326592,21440233472,25769803776,42916118528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,os,nmk,16,8,2,python ./os/nmk/start_repeat.py,0,658944,524544,327680,32768,262144,16384,16384,0.7956487956487956,13035.909867909868,83886080,201326592,21440233472,25769803776,43754979328,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,os,kmn,16,8,2,python ./os/kmn/start_repeat.py,0,658944,524544,294912,16384,16384,131072,131072,0.7956487956487956,13035.909867909868,75497472,201326592,21440233472,25769803776,42077257728,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,os,knm,16,8,2,python ./os/knm/start_repeat.py,0,658944,524544,311296,32768,16384,131072,131072,0.7956487956487956,13035.909867909868,79691776,201326592,21440233472,25769803776,42916118528,8589934592
256,8,1,128,128,1048576,2048,2048,2048,128,256,1024,os,mnk,16,8,2,python ./os/mnk/start_repeat.py,0,658944,524544,327680,32768,262144,16384,16384,0.7956487956487956,13035.909867909868,83886080,201326592,21440233472,25769803776,43754979328,8589934592
