bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,128,128,131072,2048,2048,2048,128,256,256,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,673984,524544,409600,131072,16384,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,657534,524544,425984,131072,262144,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,256,256,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,739456,524544,540672,16384,262144,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,673855,524544,409600,262144,16384,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,755263,524544,557056,262144,262144,16384,16384,0.6941793785740861,11373.434938557826,142606336,167772160,19309527040,25769803776,55297703936,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,673855,524544,409600,16384,262144,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,knm,16,4,16,python ./os/knm/start_repeat.py,0,673855,524544,409600,262144,16384,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,755263,524544,557056,262144,262144,16384,16384,0.6941793785740861,11373.434938557826,142606336,167772160,19309527040,25769803776,55297703936,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,ws,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,673855,524544,409600,16384,262144,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,673855,524544,409600,262144,16384,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,755263,524544,557056,262144,262144,16384,16384,0.6941793785740861,11373.434938557826,142606336,167772160,19309527040,25769803776,55297703936,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,673855,524544,409600,16384,262144,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,knm,16,4,16,python ./os/knm/start_repeat.py,0,673855,524544,409600,262144,16384,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,755263,524544,557056,262144,262144,16384,16384,0.6941793785740861,11373.434938557826,142606336,167772160,19309527040,25769803776,55297703936,8589934592
256,8,1,128,128,131072,2048,2048,2048,128,512,128,os,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,673855,524544,409600,16384,262144,65536,65536,0.7780427540049417,12747.452481616965,104857600,167772160,19309527040,25769803776,47747956736,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1068416,524544,802815,262144,16384,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,1051454,524544,425983,262144,131072,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1060352,524544,671743,16384,131072,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,1068416,524544,802815,262144,16384,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,1051454,524544,425983,262144,131072,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1060352,524544,671743,16384,131072,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,1068416,524544,802815,262144,16384,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,1051454,524544,425983,262144,131072,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,1060352,524544,671743,16384,131072,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,1068416,524544,802815,262144,16384,262144,262143,0.4907152270276746,8039.878279621421,205520896,268435456,25701646336,25769803776,68484595712,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,1051454,524544,425983,262144,131072,16384,16383,0.49863141896839996,8169.577168378265,109051904,268435456,25701646336,25769803776,49190797312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,128,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,1060352,524544,671743,16384,131072,262144,262143,0.4944471269917914,8101.02172863351,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,1051648,524544,671744,131072,16384,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,1051648,524544,294912,131072,131072,16384,16384,0.498539435248296,8168.070107108082,75497472,268435456,25701646336,25769803776,42479910912,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,1051648,524544,671744,16384,131072,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,knm,8,16,8,python ./os/knm/start_repeat.py,0,1051648,524544,671744,131072,16384,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,1051648,524544,294912,131072,131072,16384,16384,0.498539435248296,8168.070107108082,75497472,268435456,25701646336,25769803776,42479910912,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,ws,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,1051648,524544,671744,16384,131072,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,nkm,8,16,8,python ./os/nkm/start_repeat.py,0,1051648,524544,671744,131072,16384,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,nmk,8,16,8,python ./os/nmk/start_repeat.py,0,1051648,524544,294912,131072,131072,16384,16384,0.498539435248296,8168.070107108082,75497472,268435456,25701646336,25769803776,42479910912,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,kmn,8,16,8,python ./os/kmn/start_repeat.py,0,1051648,524544,671744,16384,131072,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,knm,8,16,8,python ./os/knm/start_repeat.py,0,1051648,524544,671744,131072,16384,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,mnk,8,16,8,python ./os/mnk/start_repeat.py,0,1051648,524544,294912,131072,131072,16384,16384,0.498539435248296,8168.070107108082,75497472,268435456,25701646336,25769803776,42479910912,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,128,256,os,mkn,8,16,8,python ./os/mkn/start_repeat.py,0,1051648,524544,671744,16384,131072,262144,262144,0.498539435248296,8168.070107108082,171966464,268435456,25701646336,25769803776,61773709312,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,739456,524544,540672,262144,16384,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,657534,524544,425984,262144,131072,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,kmn,8,8,16,python ./os/kmn/start_repeat.py,0,673984,524544,409600,16384,131072,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,knm,8,8,16,python ./os/knm/start_repeat.py,0,739456,524544,540672,262144,16384,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,mnk,8,8,16,python ./os/mnk/start_repeat.py,0,657534,524544,425984,262144,131072,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,ws,mkn,8,8,16,python ./os/mkn/start_repeat.py,0,673984,524544,409600,16384,131072,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,nkm,8,8,16,python ./os/nkm/start_repeat.py,0,739456,524544,540672,262144,16384,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,nmk,8,8,16,python ./os/nmk/start_repeat.py,0,657534,524544,425984,262144,131072,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,kmn,8,8,16,python ./os/kmn/start_repeat.py,0,673984,524544,409600,16384,131072,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,knm,8,8,16,python ./os/knm/start_repeat.py,0,739456,524544,540672,262144,16384,131072,131072,0.7090185217240782,11616.559459927297,138412032,201326592,21440233472,25769803776,54660169728,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,mnk,8,8,16,python ./os/mnk/start_repeat.py,0,657534,524544,425984,262144,131072,16384,16384,0.7973549656747788,13063.863757615576,109051904,201326592,21440233472,25769803776,48788144128,8589934592
256,8,1,128,128,131072,2048,2048,2048,256,256,128,os,mkn,8,8,16,python ./os/mkn/start_repeat.py,0,673984,524544,409600,16384,131072,131072,131072,0.7778938372424271,12745.012629379926,104857600,201326592,21440233472,25769803776,47949283328,8589934592
