bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,64,64,131072,2048,2048,2048,64,64,64,os,mnk,32,32,32,python ./os/mnk/start_repeat.py,0,5324879,2097280,1081328,524288,524288,16384,16368,0.3938403107375773,1613.1699127811166,276824064,536870912,25631391744,25769803776,84355842048,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,64,os,mkn,32,32,32,python ./os/mkn/start_repeat.py,0,5816431,2097280,1589232,16384,524288,524288,524272,0.3605564993378242,1476.8394212877279,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,4210928,2097280,1327104,262144,16384,524288,524288,0.4980260883111751,2039.9148577225733,339738624,536870912,25631391744,25769803776,96938754048,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4210928,2097280,819200,262144,524288,16384,16384,0.4980260883111751,2039.9148577225733,209715200,536870912,25631391744,25769803776,70934069248,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,kmn,32,32,16,python ./os/kmn/start_repeat.py,0,4210928,2097280,1589248,16384,524288,524288,524288,0.4980260883111751,2039.9148577225733,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,knm,32,32,16,python ./os/knm/start_repeat.py,0,4210928,2097280,1327104,262144,16384,524288,524288,0.4980260883111751,2039.9148577225733,339738624,536870912,25631391744,25769803776,96938754048,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,mnk,32,32,16,python ./os/mnk/start_repeat.py,0,4210928,2097280,819200,262144,524288,16384,16384,0.4980260883111751,2039.9148577225733,209715200,536870912,25631391744,25769803776,70934069248,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,ws,mkn,32,32,16,python ./os/mkn/start_repeat.py,0,4210928,2097280,1589248,16384,524288,524288,524288,0.4980260883111751,2039.9148577225733,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,nkm,32,32,16,python ./os/nkm/start_repeat.py,0,4210928,2097280,1327104,262144,16384,524288,524288,0.4980260883111751,2039.9148577225733,339738624,536870912,25631391744,25769803776,96938754048,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,nmk,32,32,16,python ./os/nmk/start_repeat.py,0,4210928,2097280,819200,262144,524288,16384,16384,0.4980260883111751,2039.9148577225733,209715200,536870912,25631391744,25769803776,70934069248,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,kmn,32,32,16,python ./os/kmn/start_repeat.py,0,4210928,2097280,1589248,16384,524288,524288,524288,0.4980260883111751,2039.9148577225733,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,knm,32,32,16,python ./os/knm/start_repeat.py,0,4210928,2097280,1327104,262144,16384,524288,524288,0.4980260883111751,2039.9148577225733,339738624,536870912,25631391744,25769803776,96938754048,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,mnk,32,32,16,python ./os/mnk/start_repeat.py,0,4210928,2097280,819200,262144,524288,16384,16384,0.4980260883111751,2039.9148577225733,209715200,536870912,25631391744,25769803776,70934069248,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,128,os,mkn,32,32,16,python ./os/mkn/start_repeat.py,0,4210928,2097280,1589248,16384,524288,524288,524288,0.4980260883111751,2039.9148577225733,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,nkm,32,32,8,python ./os/nkm/start_repeat.py,0,4211024,2097280,1196032,131072,16384,524288,524288,0.4980147346583634,2039.8683531606564,306184192,536870912,25631391744,25769803776,90227867648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,nmk,32,32,8,python ./os/nmk/start_repeat.py,0,4211024,2097280,688128,131072,524288,16384,16384,0.4980147346583634,2039.8683531606564,176160768,536870912,25631391744,25769803776,64223182848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,kmn,32,32,8,python ./os/kmn/start_repeat.py,0,4211024,2097280,1589248,16384,524288,524288,524288,0.4980147346583634,2039.8683531606564,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,knm,32,32,8,python ./os/knm/start_repeat.py,0,4211024,2097280,1196032,131072,16384,524288,524288,0.4980147346583634,2039.8683531606564,306184192,536870912,25631391744,25769803776,90227867648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,mnk,32,32,8,python ./os/mnk/start_repeat.py,0,4211024,2097280,688128,131072,524288,16384,16384,0.4980147346583634,2039.8683531606564,176160768,536870912,25631391744,25769803776,64223182848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,ws,mkn,32,32,8,python ./os/mkn/start_repeat.py,0,4211024,2097280,1589248,16384,524288,524288,524288,0.4980147346583634,2039.8683531606564,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,nkm,32,32,8,python ./os/nkm/start_repeat.py,0,4211024,2097280,1196032,131072,16384,524288,524288,0.4980147346583634,2039.8683531606564,306184192,536870912,25631391744,25769803776,90227867648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,nmk,32,32,8,python ./os/nmk/start_repeat.py,0,4211024,2097280,688128,131072,524288,16384,16384,0.4980147346583634,2039.8683531606564,176160768,536870912,25631391744,25769803776,64223182848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,kmn,32,32,8,python ./os/kmn/start_repeat.py,0,4211024,2097280,1589248,16384,524288,524288,524288,0.4980147346583634,2039.8683531606564,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,knm,32,32,8,python ./os/knm/start_repeat.py,0,4211024,2097280,1196032,131072,16384,524288,524288,0.4980147346583634,2039.8683531606564,306184192,536870912,25631391744,25769803776,90227867648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,mnk,32,32,8,python ./os/mnk/start_repeat.py,0,4211024,2097280,688128,131072,524288,16384,16384,0.4980147346583634,2039.8683531606564,176160768,536870912,25631391744,25769803776,64223182848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,256,os,mkn,32,32,8,python ./os/mkn/start_repeat.py,0,4211024,2097280,1589248,16384,524288,524288,524288,0.4980147346583634,2039.8683531606564,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,nkm,32,32,4,python ./os/nkm/start_repeat.py,0,4211216,2097280,1130496,65536,16384,524288,524288,0.49799202890566524,2039.7753503976048,289406976,536870912,25631391744,25769803776,86872424448,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,nmk,32,32,4,python ./os/nmk/start_repeat.py,0,4211216,2097280,622592,65536,524288,16384,16384,0.49799202890566524,2039.7753503976048,159383552,536870912,25631391744,25769803776,60867739648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,kmn,32,32,4,python ./os/kmn/start_repeat.py,0,4211216,2097280,1589248,16384,524288,524288,524288,0.49799202890566524,2039.7753503976048,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,knm,32,32,4,python ./os/knm/start_repeat.py,0,4211216,2097280,1130496,65536,16384,524288,524288,0.49799202890566524,2039.7753503976048,289406976,536870912,25631391744,25769803776,86872424448,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,mnk,32,32,4,python ./os/mnk/start_repeat.py,0,4211216,2097280,622592,65536,524288,16384,16384,0.49799202890566524,2039.7753503976048,159383552,536870912,25631391744,25769803776,60867739648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,ws,mkn,32,32,4,python ./os/mkn/start_repeat.py,0,4211216,2097280,1589248,16384,524288,524288,524288,0.49799202890566524,2039.7753503976048,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,nkm,32,32,4,python ./os/nkm/start_repeat.py,0,4211216,2097280,1130496,65536,16384,524288,524288,0.49799202890566524,2039.7753503976048,289406976,536870912,25631391744,25769803776,86872424448,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,nmk,32,32,4,python ./os/nmk/start_repeat.py,0,4211216,2097280,622592,65536,524288,16384,16384,0.49799202890566524,2039.7753503976048,159383552,536870912,25631391744,25769803776,60867739648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,kmn,32,32,4,python ./os/kmn/start_repeat.py,0,4211216,2097280,1589248,16384,524288,524288,524288,0.49799202890566524,2039.7753503976048,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,knm,32,32,4,python ./os/knm/start_repeat.py,0,4211216,2097280,1130496,65536,16384,524288,524288,0.49799202890566524,2039.7753503976048,289406976,536870912,25631391744,25769803776,86872424448,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,mnk,32,32,4,python ./os/mnk/start_repeat.py,0,4211216,2097280,622592,65536,524288,16384,16384,0.49799202890566524,2039.7753503976048,159383552,536870912,25631391744,25769803776,60867739648,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,64,512,os,mkn,32,32,4,python ./os/mkn/start_repeat.py,0,4211216,2097280,1589248,16384,524288,524288,524288,0.49799202890566524,2039.7753503976048,406847488,536870912,25631391744,25769803776,110360526848,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,nkm,32,16,32,python ./os/nkm/start_repeat.py,0,3432638,2097280,1064944,524288,16384,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,nmk,32,16,32,python ./os/nmk/start_repeat.py,0,3203246,2097280,1081328,524288,524288,16384,16368,0.6546958928536866,2681.6343771287,276824064,402653184,21403533312,25769803776,83550535680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,kmn,32,16,32,python ./os/kmn/start_repeat.py,0,3432638,2097280,1064944,16384,524288,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,knm,32,16,32,python ./os/knm/start_repeat.py,0,3432638,2097280,1064944,524288,16384,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,mnk,32,16,32,python ./os/mnk/start_repeat.py,0,3203246,2097280,1081328,524288,524288,16384,16368,0.6546958928536866,2681.6343771287,276824064,402653184,21403533312,25769803776,83550535680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,ws,mkn,32,16,32,python ./os/mkn/start_repeat.py,0,3432638,2097280,1064944,16384,524288,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,nkm,32,16,32,python ./os/nkm/start_repeat.py,0,3432638,2097280,1064944,524288,16384,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,nmk,32,16,32,python ./os/nmk/start_repeat.py,0,3203246,2097280,1081328,524288,524288,16384,16368,0.6546958928536866,2681.6343771287,276824064,402653184,21403533312,25769803776,83550535680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,kmn,32,16,32,python ./os/kmn/start_repeat.py,0,3432638,2097280,1064944,16384,524288,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,knm,32,16,32,python ./os/knm/start_repeat.py,0,3432638,2097280,1064944,524288,16384,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,mnk,32,16,32,python ./os/mnk/start_repeat.py,0,3203246,2097280,1081328,524288,524288,16384,16368,0.6546958928536866,2681.6343771287,276824064,402653184,21403533312,25769803776,83550535680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,64,os,mkn,32,16,32,python ./os/mkn/start_repeat.py,0,3432638,2097280,1064944,16384,524288,262144,262128,0.6109447020046973,2502.42949941124,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,nkm,32,16,16,python ./os/nkm/start_repeat.py,0,2629984,2097280,802816,262144,16384,262144,262144,0.7974010488276735,3266.1546959981506,205520896,402653184,21403533312,25769803776,69289902080,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,nmk,32,16,16,python ./os/nmk/start_repeat.py,0,2629984,2097280,819200,262144,524288,16384,16384,0.7974010488276735,3266.1546959981506,209715200,402653184,21403533312,25769803776,70128762880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,kmn,32,16,16,python ./os/kmn/start_repeat.py,0,2629984,2097280,1064960,16384,524288,262144,262144,0.7974010488276735,3266.1546959981506,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,knm,32,16,16,python ./os/knm/start_repeat.py,0,2629984,2097280,802816,262144,16384,262144,262144,0.7974010488276735,3266.1546959981506,205520896,402653184,21403533312,25769803776,69289902080,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,mnk,32,16,16,python ./os/mnk/start_repeat.py,0,2629984,2097280,819200,262144,524288,16384,16384,0.7974010488276735,3266.1546959981506,209715200,402653184,21403533312,25769803776,70128762880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,ws,mkn,32,16,16,python ./os/mkn/start_repeat.py,0,2629984,2097280,1064960,16384,524288,262144,262144,0.7974010488276735,3266.1546959981506,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,nkm,32,16,16,python ./os/nkm/start_repeat.py,0,2629984,2097280,802816,262144,16384,262144,262144,0.7974010488276735,3266.1546959981506,205520896,402653184,21403533312,25769803776,69289902080,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,nmk,32,16,16,python ./os/nmk/start_repeat.py,0,2629984,2097280,819200,262144,524288,16384,16384,0.7974010488276735,3266.1546959981506,209715200,402653184,21403533312,25769803776,70128762880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,kmn,32,16,16,python ./os/kmn/start_repeat.py,0,2629984,2097280,1064960,16384,524288,262144,262144,0.7974010488276735,3266.1546959981506,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,knm,32,16,16,python ./os/knm/start_repeat.py,0,2629984,2097280,802816,262144,16384,262144,262144,0.7974010488276735,3266.1546959981506,205520896,402653184,21403533312,25769803776,69289902080,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,mnk,32,16,16,python ./os/mnk/start_repeat.py,0,2629984,2097280,819200,262144,524288,16384,16384,0.7974010488276735,3266.1546959981506,209715200,402653184,21403533312,25769803776,70128762880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,128,os,mkn,32,16,16,python ./os/mkn/start_repeat.py,0,2629984,2097280,1064960,16384,524288,262144,262144,0.7974010488276735,3266.1546959981506,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,nkm,32,16,8,python ./os/nkm/start_repeat.py,0,2630112,2097280,671744,131072,16384,262144,262144,0.797362241607962,3265.9957416262123,171966464,402653184,21403533312,25769803776,62579015680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,nmk,32,16,8,python ./os/nmk/start_repeat.py,0,2630112,2097280,688128,131072,524288,16384,16384,0.797362241607962,3265.9957416262123,176160768,402653184,21403533312,25769803776,63417876480,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,kmn,32,16,8,python ./os/kmn/start_repeat.py,0,2630112,2097280,1064960,16384,524288,262144,262144,0.797362241607962,3265.9957416262123,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,knm,32,16,8,python ./os/knm/start_repeat.py,0,2630112,2097280,671744,131072,16384,262144,262144,0.797362241607962,3265.9957416262123,171966464,402653184,21403533312,25769803776,62579015680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,mnk,32,16,8,python ./os/mnk/start_repeat.py,0,2630112,2097280,688128,131072,524288,16384,16384,0.797362241607962,3265.9957416262123,176160768,402653184,21403533312,25769803776,63417876480,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,ws,mkn,32,16,8,python ./os/mkn/start_repeat.py,0,2630112,2097280,1064960,16384,524288,262144,262144,0.797362241607962,3265.9957416262123,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,nkm,32,16,8,python ./os/nkm/start_repeat.py,0,2630112,2097280,671744,131072,16384,262144,262144,0.797362241607962,3265.9957416262123,171966464,402653184,21403533312,25769803776,62579015680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,nmk,32,16,8,python ./os/nmk/start_repeat.py,0,2630112,2097280,688128,131072,524288,16384,16384,0.797362241607962,3265.9957416262123,176160768,402653184,21403533312,25769803776,63417876480,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,kmn,32,16,8,python ./os/kmn/start_repeat.py,0,2630112,2097280,1064960,16384,524288,262144,262144,0.797362241607962,3265.9957416262123,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,knm,32,16,8,python ./os/knm/start_repeat.py,0,2630112,2097280,671744,131072,16384,262144,262144,0.797362241607962,3265.9957416262123,171966464,402653184,21403533312,25769803776,62579015680,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,mnk,32,16,8,python ./os/mnk/start_repeat.py,0,2630112,2097280,688128,131072,524288,16384,16384,0.797362241607962,3265.9957416262123,176160768,402653184,21403533312,25769803776,63417876480,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,128,256,os,mkn,32,16,8,python ./os/mkn/start_repeat.py,0,2630112,2097280,1064960,16384,524288,262144,262144,0.797362241607962,3265.9957416262123,272629760,402653184,21403533312,25769803776,82711674880,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,nkm,32,8,32,python ./os/nkm/start_repeat.py,0,2256959,2097280,802816,524288,16384,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,nmk,32,8,32,python ./os/nmk/start_repeat.py,0,2142574,2097280,1081344,524288,524288,16384,16384,0.9788002654750781,4009.16588738592,276824064,335544320,19289604096,25769803776,83147882496,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,kmn,32,8,32,python ./os/kmn/start_repeat.py,0,2256959,2097280,802816,16384,524288,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,knm,32,8,32,python ./os/knm/start_repeat.py,0,2256959,2097280,802816,524288,16384,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,mnk,32,8,32,python ./os/mnk/start_repeat.py,0,2142574,2097280,1081344,524288,524288,16384,16384,0.9788002654750781,4009.16588738592,276824064,335544320,19289604096,25769803776,83147882496,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,ws,mkn,32,8,32,python ./os/mkn/start_repeat.py,0,2256959,2097280,802816,16384,524288,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,nkm,32,8,32,python ./os/nkm/start_repeat.py,0,2256959,2097280,802816,524288,16384,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,nmk,32,8,32,python ./os/nmk/start_repeat.py,0,2142574,2097280,1081344,524288,524288,16384,16384,0.9788002654750781,4009.16588738592,276824064,335544320,19289604096,25769803776,83147882496,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,kmn,32,8,32,python ./os/kmn/start_repeat.py,0,2256959,2097280,802816,16384,524288,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,knm,32,8,32,python ./os/knm/start_repeat.py,0,2256959,2097280,802816,524288,16384,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,mnk,32,8,32,python ./os/mnk/start_repeat.py,0,2142574,2097280,1081344,524288,524288,16384,16384,0.9788002654750781,4009.16588738592,276824064,335544320,19289604096,25769803776,83147882496,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,64,os,mkn,32,8,32,python ./os/mkn/start_repeat.py,0,2256959,2097280,802816,16384,524288,131072,131072,0.9291936628002547,3805.9772428298434,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,nkm,32,8,16,python ./os/nkm/start_repeat.py,0,2097665,2097280,540672,262144,16384,131072,131072,0.9997554423609109,4094.998291910291,138412032,335544320,19289604096,25769803776,55465476096,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,nmk,32,8,16,python ./os/nmk/start_repeat.py,0,2097665,2097280,819200,262144,524288,16384,16384,0.9997554423609109,4094.998291910291,209715200,335544320,19289604096,25769803776,69726109696,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,kmn,32,8,16,python ./os/kmn/start_repeat.py,0,2097665,2097280,802816,16384,524288,131072,131072,0.9997554423609109,4094.998291910291,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,knm,32,8,16,python ./os/knm/start_repeat.py,0,2097665,2097280,540672,262144,16384,131072,131072,0.9997554423609109,4094.998291910291,138412032,335544320,19289604096,25769803776,55465476096,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,mnk,32,8,16,python ./os/mnk/start_repeat.py,0,2097665,2097280,819200,262144,524288,16384,16384,0.9997554423609109,4094.998291910291,209715200,335544320,19289604096,25769803776,69726109696,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,ws,mkn,32,8,16,python ./os/mkn/start_repeat.py,0,2097665,2097280,802816,16384,524288,131072,131072,0.9997554423609109,4094.998291910291,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,os,nkm,32,8,16,python ./os/nkm/start_repeat.py,0,2097665,2097280,540672,262144,16384,131072,131072,0.9997554423609109,4094.998291910291,138412032,335544320,19289604096,25769803776,55465476096,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,os,nmk,32,8,16,python ./os/nmk/start_repeat.py,0,2097665,2097280,819200,262144,524288,16384,16384,0.9997554423609109,4094.998291910291,209715200,335544320,19289604096,25769803776,69726109696,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,os,kmn,32,8,16,python ./os/kmn/start_repeat.py,0,2097665,2097280,802816,16384,524288,131072,131072,0.9997554423609109,4094.998291910291,205520896,335544320,19289604096,25769803776,68887248896,8589934592
256,8,1,64,64,131072,2048,2048,2048,64,256,128,os,knm,32,8,16,python ./os/knm/start_repeat.py,0,2097665,2097280,540672,262144,16384,131072,131072,0.9997554423609109,4094.998291910291,138412032,335544320,19289604096,25769803776,55465476096,8589934592
