bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
256,8,1,64,64,32768,1024,1024,1024,64,64,64,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,669775,262272,139248,65536,65536,4096,4080,0.39139113881527376,1603.1381045873613,35651584,67108864,3203923968,3221225472,10754195456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,64,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,727151,262272,200688,4096,65536,65536,65520,0.3605083400834215,1476.6421609816944,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,526576,262272,167936,32768,4096,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,526576,262272,106496,32768,65536,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,526576,262272,200704,4096,65536,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,526576,262272,167936,32768,4096,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,526576,262272,106496,32768,65536,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,526576,262272,200704,4096,65536,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,526576,262272,167936,32768,4096,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,526576,262272,106496,32768,65536,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,526576,262272,200704,4096,65536,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,526576,262272,167936,32768,4096,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,526576,262272,106496,32768,65536,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,64,128,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,526576,262272,200704,4096,65536,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,429246,262272,135152,65536,4096,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,404654,262272,139248,65536,65536,4096,4080,0.6478225842324554,2653.4813050161374,35651584,50331648,2675441664,3221225472,10653532160,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,429246,262272,135152,4096,65536,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,429246,262272,135152,65536,4096,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,404654,262272,139248,65536,65536,4096,4080,0.6478225842324554,2653.4813050161374,35651584,50331648,2675441664,3221225472,10653532160,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,429246,262272,135152,4096,65536,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,429246,262272,135152,65536,4096,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,404654,262272,139248,65536,65536,4096,4080,0.6478225842324554,2653.4813050161374,35651584,50331648,2675441664,3221225472,10653532160,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,429246,262272,135152,4096,65536,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,429246,262272,135152,65536,4096,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,404654,262272,139248,65536,65536,4096,4080,0.6478225842324554,2653.4813050161374,35651584,50331648,2675441664,3221225472,10653532160,1073741824
256,8,1,64,64,32768,1024,1024,1024,64,128,64,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,429246,262272,135152,4096,65536,32768,32752,0.610708078817275,2501.460290835558,34603008,50331648,2675441664,3221225472,10443816960,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,526576,262272,200704,65536,4096,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,526576,262272,106496,65536,32768,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,526576,262272,167936,4096,32768,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,knm,8,16,16,python ./os/knm/start_repeat.py,0,526576,262272,200704,65536,4096,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,526576,262272,106496,65536,32768,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,ws,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,526576,262272,167936,4096,32768,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,nkm,8,16,16,python ./os/nkm/start_repeat.py,0,526576,262272,200704,65536,4096,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,nmk,8,16,16,python ./os/nmk/start_repeat.py,0,526576,262272,106496,65536,32768,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,kmn,8,16,16,python ./os/kmn/start_repeat.py,0,526576,262272,167936,4096,32768,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,knm,8,16,16,python ./os/knm/start_repeat.py,0,526576,262272,200704,65536,4096,65536,65536,0.49782747409680655,2039.1013339005196,51380224,67108864,3203923968,3221225472,13899923456,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,mnk,8,16,16,python ./os/mnk/start_repeat.py,0,526576,262272,106496,65536,32768,4096,4096,0.49782747409680655,2039.1013339005196,27262976,67108864,3203923968,3221225472,9076473856,1073741824
256,8,1,64,64,32768,1024,1024,1024,128,64,64,os,mkn,8,16,16,python ./os/mkn/start_repeat.py,0,526576,262272,167936,4096,32768,65536,65536,0.49782747409680655,2039.1013339005196,42991616,67108864,3203923968,3221225472,12222201856,1073741824
