bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
64,8,1,32,32,4096,128,128,128,32,32,64,os,kmn,4,4,2,python ./os/kmn/start_repeat.py,0,4364,2112,2559,256,256,1024,1023,0.4692942254812099,480.55728689275895,163840,262144,6221824,6291456,40632320,2097152
64,8,1,32,32,4096,128,128,128,32,32,64,os,knm,4,4,2,python ./os/knm/start_repeat.py,0,4424,2112,2815,512,256,1024,1023,0.4629294755877034,474.0397830018083,180224,262144,6221824,6291456,43909120,2097152
64,8,1,32,32,4096,128,128,128,32,32,64,os,mnk,4,4,2,python ./os/mnk/start_repeat.py,0,4310,2112,2047,512,1024,256,255,0.4751740139211137,486.5781902552204,131072,262144,6221824,6291456,34078720,2097152
64,8,1,32,32,4096,128,128,128,32,32,64,os,mkn,4,4,2,python ./os/mkn/start_repeat.py,0,4352,2112,1791,256,1024,256,255,0.47058823529411764,481.88235294117646,114688,262144,6221824,6291456,30801920,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,3976,2112,2288,1024,256,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,3742,2112,1776,1024,256,256,240,0.547300908605024,560.4361304115446,114688,196608,5206016,6291456,30408704,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,3976,2112,2288,256,1024,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,knm,4,2,4,python ./os/knm/start_repeat.py,0,3976,2112,2288,1024,256,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,3742,2112,1776,256,1024,256,240,0.547300908605024,560.4361304115446,114688,196608,5206016,6291456,30408704,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,ws,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,3976,2112,2288,256,1024,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,nkm,4,2,4,python ./os/nkm/start_repeat.py,0,3976,2112,2288,1024,256,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,nmk,4,2,4,python ./os/nmk/start_repeat.py,0,3742,2112,1776,1024,256,256,240,0.547300908605024,560.4361304115446,114688,196608,5206016,6291456,30408704,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,kmn,4,2,4,python ./os/kmn/start_repeat.py,0,3976,2112,2288,256,1024,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,knm,4,2,4,python ./os/knm/start_repeat.py,0,3976,2112,2288,1024,256,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,mnk,4,2,4,python ./os/mnk/start_repeat.py,0,3742,2112,1776,256,1024,256,240,0.547300908605024,560.4361304115446,114688,196608,5206016,6291456,30408704,2097152
64,8,1,32,32,4096,128,128,128,32,64,32,os,mkn,4,2,4,python ./os/mkn/start_repeat.py,0,3976,2112,2288,256,1024,512,496,0.5150905432595574,527.4527162977868,147456,196608,5206016,6291456,36962304,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,4352,2112,1791,1024,256,256,255,0.47058823529411764,481.88235294117646,114688,262144,6221824,6291456,30801920,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,4310,2112,2047,1024,512,256,255,0.4751740139211137,486.5781902552204,131072,262144,6221824,6291456,34078720,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,4424,2112,2815,256,512,1024,1023,0.4629294755877034,474.0397830018083,180224,262144,6221824,6291456,43909120,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,knm,2,4,4,python ./os/knm/start_repeat.py,0,4364,2112,2559,256,256,1024,1023,0.4692942254812099,480.55728689275895,163840,262144,6221824,6291456,40632320,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,4310,2112,2047,1024,512,256,255,0.4751740139211137,486.5781902552204,131072,262144,6221824,6291456,34078720,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,ws,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,4424,2112,2815,256,512,1024,1023,0.4629294755877034,474.0397830018083,180224,262144,6221824,6291456,43909120,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,nkm,2,4,4,python ./os/nkm/start_repeat.py,0,4352,2112,1791,1024,256,256,255,0.47058823529411764,481.88235294117646,114688,262144,6221824,6291456,30801920,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,nmk,2,4,4,python ./os/nmk/start_repeat.py,0,4310,2112,2047,1024,512,256,255,0.4751740139211137,486.5781902552204,131072,262144,6221824,6291456,34078720,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,kmn,2,4,4,python ./os/kmn/start_repeat.py,0,4424,2112,2815,256,512,1024,1023,0.4629294755877034,474.0397830018083,180224,262144,6221824,6291456,43909120,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,knm,2,4,4,python ./os/knm/start_repeat.py,0,4364,2112,2559,256,256,1024,1023,0.4692942254812099,480.55728689275895,163840,262144,6221824,6291456,40632320,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,mnk,2,4,4,python ./os/mnk/start_repeat.py,0,4310,2112,2047,1024,512,256,255,0.4751740139211137,486.5781902552204,131072,262144,6221824,6291456,34078720,2097152
64,8,1,32,32,4096,128,128,128,64,32,32,os,mkn,2,4,4,python ./os/mkn/start_repeat.py,0,4424,2112,2815,256,512,1024,1023,0.4629294755877034,474.0397830018083,180224,262144,6221824,6291456,43909120,2097152
