bandwidth,data_precision,compute_pipeline,Array_i,Array_j,sram_size,M,K,N,m,k,n,dataflow,loops,m_loop_times,k_loop_times,n_loop_times,cmd,ret_code,cycle,computation_cycle,communication_cycle,communication_A_cycle,communication_B_cycle,communication_C_cycle,communication_Y_cycle,PE_utility,throughput,communication_off_chip,communication_on_chip,communication_interval,communication_internal,energy_cost_communication,energy_cost_computation
128,8,1,256,256,1048576,4096,4096,4096,256,256,256,os,mnk,16,16,16,python ./os/mnk/start_repeat.py,0,4461311,1049088,4456190,2097152,2097152,131072,130814,0.23503763803958075,15403.426646561964,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,256,os,mkn,16,16,16,python ./os/mkn/start_repeat.py,0,6427138,1049088,6422272,131072,2097152,2097152,2096896,0.16314820064545058,10692.080477500249,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,5376385,1049088,5373440,1048576,131072,2097152,2096640,0.19503365179390986,12781.725403965676,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,3408385,1049088,3407360,1048576,2097152,131072,130560,0.30764599656435526,20161.888030841586,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,6424833,1049088,6422016,131072,2097152,2097152,2096640,0.16320673237732405,10695.91641308031,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,knm,16,16,8,python ./os/knm/start_repeat.py,0,5376385,1049088,5373440,1048576,131072,2097152,2096640,0.19503365179390986,12781.725403965676,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,3408385,1049088,3407360,1048576,2097152,131072,130560,0.30764599656435526,20161.888030841586,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,ws,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,6424833,1049088,6422016,131072,2097152,2097152,2096640,0.16320673237732405,10695.91641308031,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,nkm,16,16,8,python ./os/nkm/start_repeat.py,0,5376385,1049088,5373440,1048576,131072,2097152,2096640,0.19503365179390986,12781.725403965676,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,nmk,16,16,8,python ./os/nmk/start_repeat.py,0,3408385,1049088,3407360,1048576,2097152,131072,130560,0.30764599656435526,20161.888030841586,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,kmn,16,16,8,python ./os/kmn/start_repeat.py,0,6424833,1049088,6422016,131072,2097152,2097152,2096640,0.16320673237732405,10695.91641308031,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,knm,16,16,8,python ./os/knm/start_repeat.py,0,5376385,1049088,5373440,1048576,131072,2097152,2096640,0.19503365179390986,12781.725403965676,687865856,1073741824,205887897600,206158430208,350174052352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,mnk,16,16,8,python ./os/mnk/start_repeat.py,0,3408385,1049088,3407360,1048576,2097152,131072,130560,0.30764599656435526,20161.888030841586,436207616,1073741824,205887897600,206158430208,299842404352,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,512,os,mkn,16,16,8,python ./os/mkn/start_repeat.py,0,6424833,1049088,6422016,131072,2097152,2097152,2096640,0.16320673237732405,10695.91641308031,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,4851138,1049088,4849153,524288,131072,2097152,2096641,0.2161505197337202,14165.640461269088,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2884098,1049088,2883073,524288,2097152,131072,130561,0.36357155686110526,23827.025550449394,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,6423810,1049088,6422017,131072,2097152,2097152,2096641,0.16323272325924956,10697.61975151818,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,knm,16,16,4,python ./os/knm/start_repeat.py,0,4851138,1049088,4849153,524288,131072,2097152,2096641,0.2161505197337202,14165.640461269088,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2884098,1049088,2883073,524288,2097152,131072,130561,0.36357155686110526,23827.025550449394,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,ws,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,6423810,1049088,6422017,131072,2097152,2097152,2096641,0.16323272325924956,10697.61975151818,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,nkm,16,16,4,python ./os/nkm/start_repeat.py,0,4851138,1049088,4849153,524288,131072,2097152,2096641,0.2161505197337202,14165.640461269088,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,nmk,16,16,4,python ./os/nmk/start_repeat.py,0,2884098,1049088,2883073,524288,2097152,131072,130561,0.36357155686110526,23827.025550449394,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,kmn,16,16,4,python ./os/kmn/start_repeat.py,0,6423810,1049088,6422017,131072,2097152,2097152,2096641,0.16323272325924956,10697.61975151818,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,knm,16,16,4,python ./os/knm/start_repeat.py,0,4851138,1049088,4849153,524288,131072,2097152,2096641,0.2161505197337202,14165.640461269088,620756992,1073741824,205887897600,206158430208,336752279552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,mnk,16,16,4,python ./os/mnk/start_repeat.py,0,2884098,1049088,2883073,524288,2097152,131072,130561,0.36357155686110526,23827.025550449394,369098752,1073741824,205887897600,206158430208,286420631552,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,1024,os,mkn,16,16,4,python ./os/mkn/start_repeat.py,0,6423810,1049088,6422017,131072,2097152,2097152,2096641,0.16323272325924956,10697.61975151818,822083584,1073741824,205887897600,206158430208,377017597952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,4588516,1049088,4587011,262144,131072,2097152,2096643,0.22852181402440352,14976.40560390331,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,2621956,1049088,2620931,262144,2097152,131072,130563,0.39992128014352646,26209.24101548615,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,4457955,1049088,4456194,131072,131072,2097152,2096898,0.2352145770874762,15415.02252400484,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,knm,16,16,2,python ./os/knm/start_repeat.py,0,4588516,1049088,4587011,262144,131072,2097152,2096643,0.22852181402440352,14976.40560390331,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,2621956,1049088,2620931,262144,2097152,131072,130563,0.39992128014352646,26209.24101548615,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,ws,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,2553283,1049088,2489602,131072,2097152,131072,130306,0.4106775472989089,26914.163739781292,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,nkm,16,16,2,python ./os/nkm/start_repeat.py,0,4588516,1049088,4587011,262144,131072,2097152,2096643,0.22852181402440352,14976.40560390331,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,nmk,16,16,2,python ./os/nmk/start_repeat.py,0,2621956,1049088,2620931,262144,2097152,131072,130563,0.39992128014352646,26209.24101548615,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,kmn,16,16,2,python ./os/kmn/start_repeat.py,0,4457955,1049088,4456194,131072,131072,2097152,2096898,0.2352145770874762,15415.02252400484,570425344,1073741824,205887897600,206158430208,326685949952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,knm,16,16,2,python ./os/knm/start_repeat.py,0,4588516,1049088,4587011,262144,131072,2097152,2096643,0.22852181402440352,14976.40560390331,587202560,1073741824,205887897600,206158430208,330041393152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,mnk,16,16,2,python ./os/mnk/start_repeat.py,0,2621956,1049088,2620931,262144,2097152,131072,130563,0.39992128014352646,26209.24101548615,335544320,1073741824,205887897600,206158430208,279709745152,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,256,2048,os,mkn,16,16,2,python ./os/mkn/start_repeat.py,0,2553283,1049088,2489602,131072,2097152,131072,130306,0.4106775472989089,26914.163739781292,318767104,1073741824,205887897600,206158430208,276354301952,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,4328321,1049088,4325376,2097152,131072,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,4457473,1049088,4456448,2097152,2097152,131072,131072,0.23524001154914456,15416.689396884738,570425344,805306368,171662376960,206158430208,325075337216,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,4328321,1049088,4325376,131072,2097152,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,knm,16,8,16,python ./os/knm/start_repeat.py,0,4328321,1049088,4325376,2097152,131072,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,4457473,1049088,4456448,2097152,2097152,131072,131072,0.23524001154914456,15416.689396884738,570425344,805306368,171662376960,206158430208,325075337216,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,ws,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,4328321,1049088,4325376,131072,2097152,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,nkm,16,8,16,python ./os/nkm/start_repeat.py,0,4328321,1049088,4325376,2097152,131072,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,nmk,16,8,16,python ./os/nmk/start_repeat.py,0,4457473,1049088,4456448,2097152,2097152,131072,131072,0.23524001154914456,15416.689396884738,570425344,805306368,171662376960,206158430208,325075337216,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,kmn,16,8,16,python ./os/kmn/start_repeat.py,0,4328321,1049088,4325376,131072,2097152,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,knm,16,8,16,python ./os/knm/start_repeat.py,0,4328321,1049088,4325376,2097152,131072,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,mnk,16,8,16,python ./os/mnk/start_repeat.py,0,4457473,1049088,4456448,2097152,2097152,131072,131072,0.23524001154914456,15416.689396884738,570425344,805306368,171662376960,206158430208,325075337216,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,256,os,mkn,16,8,16,python ./os/mkn/start_repeat.py,0,4328321,1049088,4325376,131072,2097152,1048576,1048576,0.2422592963876755,15876.7052480627,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,3278785,1049088,3276800,1048576,131072,1048576,1048576,0.31980626970051407,20958.82369109289,419430400,805306368,171662376960,206158430208,294876348416,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,3408897,1049088,3407872,1048576,2097152,131072,131072,0.3075997896093663,20158.85981183943,436207616,805306368,171662376960,206158430208,298231791616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,4327297,1049088,4325376,131072,2097152,1048576,1048576,0.24231662398028145,15880.462269171725,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,knm,16,8,8,python ./os/knm/start_repeat.py,0,3278785,1049088,3276800,1048576,131072,1048576,1048576,0.31980626970051407,20958.82369109289,419430400,805306368,171662376960,206158430208,294876348416,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,3408897,1049088,3407872,1048576,2097152,131072,131072,0.3075997896093663,20158.85981183943,436207616,805306368,171662376960,206158430208,298231791616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,ws,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,4327297,1049088,4325376,131072,2097152,1048576,1048576,0.24231662398028145,15880.462269171725,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,nkm,16,8,8,python ./os/nkm/start_repeat.py,0,3278785,1049088,3276800,1048576,131072,1048576,1048576,0.31980626970051407,20958.82369109289,419430400,805306368,171662376960,206158430208,294876348416,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,nmk,16,8,8,python ./os/nmk/start_repeat.py,0,3408897,1049088,3407872,1048576,2097152,131072,131072,0.3075997896093663,20158.85981183943,436207616,805306368,171662376960,206158430208,298231791616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,kmn,16,8,8,python ./os/kmn/start_repeat.py,0,4327297,1049088,4325376,131072,2097152,1048576,1048576,0.24231662398028145,15880.462269171725,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,knm,16,8,8,python ./os/knm/start_repeat.py,0,3278785,1049088,3276800,1048576,131072,1048576,1048576,0.31980626970051407,20958.82369109289,419430400,805306368,171662376960,206158430208,294876348416,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,mnk,16,8,8,python ./os/mnk/start_repeat.py,0,3408897,1049088,3407872,1048576,2097152,131072,131072,0.3075997896093663,20158.85981183943,436207616,805306368,171662376960,206158430208,298231791616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,512,os,mkn,16,8,8,python ./os/mkn/start_repeat.py,0,4327297,1049088,4325376,131072,2097152,1048576,1048576,0.24231662398028145,15880.462269171725,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,2754276,1049088,2752512,524288,131072,1048576,1048576,0.3807083966893659,24950.105485434284,352321536,805306368,171662376960,206158430208,281454575616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,2884866,1049088,2883584,524288,2097152,131072,131072,0.36347476797882466,23820.682394260253,369098752,805306368,171662376960,206158430208,284810018816,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,4327042,1049088,4325376,131072,2097152,1048576,1048576,0.24233090411417316,15881.398132026452,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,knm,16,8,4,python ./os/knm/start_repeat.py,0,2754276,1049088,2752512,524288,131072,1048576,1048576,0.3807083966893659,24950.105485434284,352321536,805306368,171662376960,206158430208,281454575616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,2884866,1049088,2883584,524288,2097152,131072,131072,0.36347476797882466,23820.682394260253,369098752,805306368,171662376960,206158430208,284810018816,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,ws,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,4327042,1049088,4325376,131072,2097152,1048576,1048576,0.24233090411417316,15881.398132026452,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,nkm,16,8,4,python ./os/nkm/start_repeat.py,0,2754276,1049088,2752512,524288,131072,1048576,1048576,0.3807083966893659,24950.105485434284,352321536,805306368,171662376960,206158430208,281454575616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,nmk,16,8,4,python ./os/nmk/start_repeat.py,0,2884866,1049088,2883584,524288,2097152,131072,131072,0.36347476797882466,23820.682394260253,369098752,805306368,171662376960,206158430208,284810018816,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,kmn,16,8,4,python ./os/kmn/start_repeat.py,0,4327042,1049088,4325376,131072,2097152,1048576,1048576,0.24233090411417316,15881.398132026452,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,knm,16,8,4,python ./os/knm/start_repeat.py,0,2754276,1049088,2752512,524288,131072,1048576,1048576,0.3807083966893659,24950.105485434284,352321536,805306368,171662376960,206158430208,281454575616,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,mnk,16,8,4,python ./os/mnk/start_repeat.py,0,2884866,1049088,2883584,524288,2097152,131072,131072,0.36347476797882466,23820.682394260253,369098752,805306368,171662376960,206158430208,284810018816,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,512,1024,os,mkn,16,8,4,python ./os/mkn/start_repeat.py,0,4327042,1049088,4325376,131072,2097152,1048576,1048576,0.24233090411417316,15881.398132026452,553648128,805306368,171662376960,206158430208,321719894016,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,3279297,1049088,3276800,2097152,131072,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,4457985,1049088,4456448,2097152,2097152,131072,131072,0.23521299421151035,15414.918788645542,570425344,671088640,154549616640,206158430208,324270030848,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,knm,16,4,16,python ./os/knm/start_repeat.py,0,3279297,1049088,3276800,2097152,131072,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,4457985,1049088,4456448,2097152,2097152,131072,131072,0.23521299421151035,15414.918788645542,570425344,671088640,154549616640,206158430208,324270030848,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,ws,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,nkm,16,4,16,python ./os/nkm/start_repeat.py,0,3279297,1049088,3276800,2097152,131072,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,nmk,16,4,16,python ./os/nmk/start_repeat.py,0,4457985,1049088,4456448,2097152,2097152,131072,131072,0.23521299421151035,15414.918788645542,570425344,671088640,154549616640,206158430208,324270030848,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,kmn,16,4,16,python ./os/kmn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,knm,16,4,16,python ./os/knm/start_repeat.py,0,3279297,1049088,3276800,2097152,131072,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,mnk,16,4,16,python ./os/mnk/start_repeat.py,0,4457985,1049088,4456448,2097152,2097152,131072,131072,0.23521299421151035,15414.918788645542,570425344,671088640,154549616640,206158430208,324270030848,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,256,os,mkn,16,4,16,python ./os/mkn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,nkm,16,4,8,python ./os/nkm/start_repeat.py,0,2230753,1049088,2228224,1048576,131072,524288,524288,0.47005473039821083,30805.506811377145,285212672,671088640,154549616640,206158430208,267227496448,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,nmk,16,4,8,python ./os/nmk/start_repeat.py,0,3409921,1049088,3407872,1048576,2097152,131072,131072,0.3075074173272636,20152.806101959548,436207616,671088640,154549616640,206158430208,297426485248,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,kmn,16,4,8,python ./os/kmn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,knm,16,4,8,python ./os/knm/start_repeat.py,0,2230753,1049088,2228224,1048576,131072,524288,524288,0.47005473039821083,30805.506811377145,285212672,671088640,154549616640,206158430208,267227496448,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,mnk,16,4,8,python ./os/mnk/start_repeat.py,0,3409921,1049088,3407872,1048576,2097152,131072,131072,0.3075074173272636,20152.806101959548,436207616,671088640,154549616640,206158430208,297426485248,68719476736
128,8,1,256,256,1048576,4096,4096,4096,256,1024,512,ws,mkn,16,4,8,python ./os/mkn/start_repeat.py,0,3279297,1049088,3276800,131072,2097152,524288,524288,0.3197563380200086,20955.551368479282,419430400,671088640,154549616640,206158430208,294071042048,68719476736
